"";"fungsi";"iterasi";"populasi";"numVar";"optimum";"X1";"X2";"X3";"X4";"X5";"X6";"X7";"X8";"X9";"X10";"time"
"1";"f1";100;10;10;18,8819437523436;-1,35409933122906;0,749481945400971;1,76151582939371;0,446972680813097;-0,146815673642733;0,470408354203913;0,551819740242181;2,6077676308556;1,28090388718337;2,04826812215492;0,25
"2";"f1";100;30;10;6,04404391841587;0,131699056563508;-1,48323416654712;-0,839186433134613;0,457850477476789;-0,176984491700807;-0,191945293658165;1,52705907447526;-0,448905414370861;0,476172027142831;0,290728329095009;0,340000000000146
"3";"f1";100;50;10;53,0686318433321;0,766548833596253;6,93350406584566;-1,46873927561245;0,478951555751071;0,365696734914196;0,0797870872245414;1,13385524598615;0,368009097930801;-0,0140623202809074;0,677945573321754;0,569999999999709
"4";"f1";100;100;10;0,989819396281654;0,0163143446523804;-0,0905817959423563;0,256892336118685;0,433873546746432;0,383194909137273;0,67872588990847;-0,0284529905240134;-0,143412986216078;-0,148794676412776;-0,275833944115853;0,569999999999709
"5";"f1";500;10;10;4,64876447011572e-05;-0,000979040186597515;0,00112825407331629;-0,000344930502480813;-0,000187014098218777;0,00197679960734143;0,00493391966759663;-0,000865822496277427;0,000228631810358138;0,0021652372373912;-0,00321881081580138;1,13999999999942
"6";"f1";500;30;10;1,48334957774899e-12;-8,83192905943143e-08;-1,18165974799494e-07;-5,26003244390688e-08;5,42775991045179e-08;2,73348204018186e-07;1,03550597578387e-06;3,56285752011227e-08;-1,26734430444668e-07;-4,72041192291094e-07;-2,62159238226074e-07;1,66000000000167
"7";"f1";500;50;10;3,73766183173492e-13;-7,66326658083561e-08;-5,35630555993767e-08;-2,49775516950067e-08;4,12280069015937e-09;-3,0140676941025e-08;3,57414861764597e-07;-4,61037687596298e-07;-1,13158655913529e-07;-9,91643628899989e-08;-2,31451016178544e-08;2,05999999999949
"8";"f1";500;100;10;6,64781660759616e-18;-7,81466399374987e-10;5,21665831436307e-11;2,42593849872645e-09;1,65074671594078e-11;4,90790017875506e-12;3,78166251544675e-11;-1,72607286255913e-10;1,02752921055918e-10;-3,30382368994277e-11;-3,25665899348094e-10;3,17000000000007
"9";"f1";1000;10;10;2,03362458000386e-10;2,63401241857765e-06;-1,18781211579503e-06;-7,04545464832639e-07;-1,37354790307125e-07;2,44495265060378e-06;5,94727035086738e-06;1,0031104330955e-05;-6,11836344207526e-07;4,72179346517504e-06;5,46422353842985e-06;2,31999999999971
"10";"f1";1000;30;10;4,64302166667807e-23;-1,214808394144e-12;-5,85236535709652e-13;-1,52365134881241e-12;-1,03127079160023e-12;-5,15142117360851e-13;1,11725134760658e-12;-3,46129692216740e-12;-3,92815893536409e-12;6,40071416795915e-13;-3,44856494109213e-12;3,18000000000029
"11";"f1";1000;50;10;1,81378417168484e-28;2,12182727343571e-15;-1,22316807545929e-15;-1,03550340452728e-15;1,1301208534098e-14;4,16216907865552e-15;-4,52480410801454e-15;-1,34151060279774e-15;1,4187340431765e-16;1,67883545923599e-16;2,63535142190239e-15;4,14999999999964
"12";"f1";1000;100;10;9,41029607998565e-34;2,82785134582307e-19;-9,68560692129359e-20;1,9849048794995e-18;1,14379798397281e-19;2,4344919333861e-19;1,70221787437349e-17;2,38048332405472e-18;-6,15610871447009e-19;5,82885631909039e-18;2,46404595952672e-17;6,35000000000036
"13";"f2";100;10;10;0,231478230591949;0,00746450229835087;-0,000381084348516171;0,00307762550262298;-0,0125363045630976;0,00262168661131985;0,141312223761559;0,00294233671047117;-0,0141614546454303;0,0325552029955328;0,0144258091550483;0,299999999999272
"14";"f2";100;30;10;0,128481918456038;0,000450453517840773;-8,0946129966537e-05;-0,00034244450539079;-5,72295848971984e-05;-0,00797623142416217;-7,04077822629196e-05;0,00308123848202374;-0,114765138612346;0,000610306298908152;0,00104752211823972;0,380000000001019
"15";"f2";100;50;10;0,0211457315354006;0,00522323067459175;0,00324992071425754;0,000482708886593218;0,000144101421002468;0,00343191562935079;0,00483012425357784;-0,00115582374371139;0,00204161066542963;-9,82483126671344e-05;-0,000488047234218861;0,479999999999563
"16";"f2";100;100;10;0,00153737332470802;7,59117816277282e-06;0,000203854828489823;0,000217287025055002;-0,000267402131278918;0,00011009430643707;7,07389606338493e-05;-9,11433958244799e-05;-0,000241067573611164;0,000121988518042604;-0,000206205407172333;0,699999999998909
"17";"f2";500;10;10;0,000125842645132564;-2,86490389490886e-06;1,13178007672044e-05;3,64316872793907e-06;-9,07945888375757e-06;-1,67789520427246e-06;-1,7264328396087e-05;-9,05662796866885e-06;-5,24141986220416e-06;1,39968725430087e-05;-5,1700168884513e-05;1,18000000000029
"18";"f2";500;30;10;7,43343941761156e-10;8,26303976527227e-11;-4,13465501265675e-11;-8,80998119410279e-12;-6,19833670490649e-11;-2,15023464946907e-10;-1,12731316076335e-10;1,71013395405011e-10;-3,75627555982074e-12;-1,6480159140703e-11;-2,9569034609923e-11;1,75
"19";"f2";500;50;10;3,31524387319244e-11;-4,06373007914418e-13;-1,81715545359359e-13;-6,76675116817353e-12;-2,03513570270398e-13;3,14740837181809e-13;1,12529507604925e-12;-2,05513299719974e-11;3,17746008573623e-12;-3,09740344204644e-13;-1,15519125037412e-13;2,21000000000095
"20";"f2";500;100;10;3,63020122431403e-17;8,98495427754318e-18;1,63904205548926e-17;1,94210102218288e-18;2,0225496341927e-18;-3,28344201273715e-18;-7,47782497455445e-19;-1,38330398811806e-19;1,8539638776316e-19;-2,66981032221004e-19;-2,34005442534044e-18;3,27000000000044
"21";"f2";1000;10;10;3,25740314641824e-06;-7,00720092126777e-09;7,24147056455434e-07;-1,66562492887808e-08;3,00244220669956e-07;-1,19880343185604e-06;4,6018743734299e-08;-4,17174431291667e-07;3,58804881734149e-09;-4,34931096438517e-08;-5,00270653739603e-07;2,29999999999927
"22";"f2";1000;30;10;8,02094526117619e-15;1,200140217356e-15;2,93998813470905e-16;2,7432994084277e-15;-2,26822856928432e-18;1,75096743676664e-16;-4,28209800763378e-17;1,69868975400405e-15;-1,39533900484707e-15;-1,80868087625223e-16;2,88424023122949e-16;3,28999999999905
"23";"f2";1000;50;10;3,07097436136448e-18;2,60195740843567e-18;-5,89551765601573e-21;-7,79580364580921e-20;-3,61713191005706e-21;-3,36389226997178e-20;-1,67935566793089e-20;-3,13135919802132e-19;5,06340226633912e-21;-6,30708609058639e-21;6,6073793665675e-21;4,27000000000044
"24";"f2";1000;100;10;4,30145154479013e-27;1,02098075898986e-28;-5,56658265847557e-29;7,36859400302587e-29;4,64728329741658e-28;4,21798591260454e-28;6,12528692577588e-28;9,04740792566977e-29;2,76661269698887e-28;7,39947447433512e-28;-1,46386329230733e-27;6,57999999999993
"25";"f3";100;10;10;483,811131001659;0,188159723529853;0,0392615363000294;2,72702942331045;-2,48185355815594;-7,27582681698344;9,03570346050577;-0,410185128102272;-0,0630618120817613;11,170034133524;-28,7382015429827;0,290000000000873
"26";"f3";100;30;10;1311,41385661672;-25,7394866874213;40,0018217996028;-19,5286874243172;20,6002113165631;-23,1721923166098;2,17065207246244;13,7880526326352;-6,77890383764493;-5,70813366695548;5,86565268594571;0,409999999999854
"27";"f3";100;50;10;241,557952831799;-0,00422961892573793;0,858058178344932;4,6072040382402;-16,22018060322;16,7000058474652;-11,0659263339612;10,4954698447116;-6,68682014075863;-0,0747343453398492;2,47612953596785;0,549999999999272
"28";"f3";100;100;10;960,898801817008;-3,40973214886081;1,06588632149405;18,5552875538323;-30,2092450619517;19,2780125438679;-5,50517135319691;-14,207584227976;29,7503684881177;-19,0723749135734;3,49451235374662;0,720000000001164
"29";"f3";500;10;10;63,5995463942895;5,05465939423175;-7,92324213358156;0,884440439996735;1,59750967991946;2,60132960028811;-2,54252897854906;-2,60420295360213;6,4086066970425;-3,64252807509784;0,273726110331906;1,28999999999905
"30";"f3";500;30;10;6,62994999275869;0,291774309539057;-1,87546348555835;2,87010314508604;-1,45330845334887;-0,560685927348467;1,91400704185426;-1,8184658774947;0,74880305328918;-0,16096734654976;-0,000393727797660738;1,82999999999993
"31";"f3";500;50;10;19,2316491981877;1,23192507070934;-3,52920484631882;3,64437540820905;-2,0029911947212;1,36874002325766;-1,81533646032922;3,00466989280955;-3,91610714721816;2,90263141777358;-0,952189729920338;2,36000000000058
"32";"f3";500;100;10;7,26912382224262;1,58015811161987;-3,19116972401479;2,84556763180244;-1,87201971665711;1,06473014470149;-0,635792742340729;0,270783274464278;-0,0838195810948261;-0,0888352552420178;0,172113511509043;3,78999999999905
"33";"f3";1000;10;10;8,58217642919445;-1,97208871094737;3,61510443269896;-2,020472902973;0,347476485683459;1,05380226409626;-1,82787369591585;0,985000063199209;-0,49465580733684;0,440358978449747;-0,217554368146716;2,56999999999971
"34";"f3";1000;30;10;0,0457185597534141;0,0226041230542367;-0,139453655422695;0,261547317590345;-0,102879958572062;-0,0813131585031745;0,0946385697631043;-0,0819910102326057;0,0759707600611415;-0,0603184475412395;0,0429405922989454;3,56999999999971
"35";"f3";1000;50;10;0,0726549072880251;0,156399855619875;-0,345832502668556;0,273140414890485;-0,0908620062316654;-0,025265036264671;0,0739213588501637;-0,077416689177313;0,0696657954966853;-0,0390930975307725;0,00982756346698652;4,96000000000095
"36";"f3";1000;100;10;0,000287014720903595;0,00178444292949818;-0,0104528112654648;0,0129650754702661;0,00614293024138558;-0,0175584125923982;0,0119273663504265;-0,00696865107072458;0,000961151391220276;0,000189821299334361;0,000442388903155116;7,36000000000058
"37";"f4";100;10;10;7,57391349825584;3,08269859804269;-3,90420834384013;7,57391349825584;4,05679746475123;2,56550781873598;-5,75525403758737;-1,2751599167017;-2,82346202130426;7,55381859170139;-6,54423463374609;0,289999999999054
"38";"f4";100;30;10;4,64633251005333;-3,13441877461227;0,316865163858377;4,55031215728703;1,65636453569484;4,64633251005333;-3,8662086976497;-2,89351996238357;-4,23643572398985;-1,4560829653163;4,51320100553034;0,380000000001019
"39";"f4";100;50;10;2,93566819943872;2,85773248035408;-2,89600691093032;-2,867367753258;2,88528788903988;0,548549242300207;-0,233561786286921;-1,33930248667887;0,0873184237042709;-0,175956546152802;-2,93566819943872;0,529999999998836
"40";"f4";100;100;10;2,03238556881498;2,03238556881498;2,02982456134667;2,00198660542429;1,74989576461886;1,09924527174176;-0,290690862481924;1,64665986069387;-0,646497906777786;-1,35230201443872;-1,46116944610409;0,659999999999854
"41";"f4";500;10;10;0,710608580935845;-0,70866941833093;0,0216757758899574;-0,380373920412794;0,641645097810781;0,668093647103758;0,708076873017971;-0,156789873064201;-0,574928259782925;0,664439764339993;0,710608580935845;1,17000000000007
"42";"f4";500;30;10;0,0108965106679388;0,00918371796469962;0,0108965106679388;-0,00134132293092751;-0,00476424506236572;0,000202704631994948;0,000997908714609442;0,00265905061428753;-0,0100898313707881;0,00886708370743142;-0,000863593052887686;1,64000000000124
"43";"f4";500;50;10;0,000702842012605753;-0,000599709942706593;0,000664330290437069;5,69342516980421e-05;0,000420177854876425;0,00036104802842067;-0,000660998690656234;1,25309717716119e-05;-0,000312094605068544;-0,000702842012605753;0,000444769291952037;2,13999999999942
"44";"f4";500;100;10;1,54379192228492e-05;3,30913755527805e-06;1,02737640373405e-05;-7,02040927254791e-06;4,23873191410223e-06;3,23982983524924e-06;6,15103229089578e-06;7,67347235834336e-06;-1,54379192228492e-05;1,51714482210746e-05;-9,59849998537442e-06;3,13999999999942
"45";"f4";1000;10;10;0,0210729676613271;-0,0182648566874949;-0,00339248939233765;0,00749413848374292;-0,0210729676613271;0,00933134289101847;-0,0205793086930246;0,0187717407776195;-0,0168680063951343;0,0112380392491881;0,00313043709415567;2,39999999999964
"46";"f4";1000;30;10;8,42769490051755e-05;4,26775090139032e-05;-1,23228559741963e-06;-8,42769490051755e-05;-4,93692630622078e-05;-6,70134407262216e-05;4,69537414356923e-05;2,48525828831433e-06;-6,77988802329589e-05;-1,74918971310637e-05;4,75528347909107e-05;3,42000000000007
"47";"f4";1000;50;10;1,72375305006973e-06;1,51360238488955e-06;7,38937003848598e-07;3,31537629175646e-07;-1,50698091639041e-06;6,53166738261656e-07;-1,39725006850881e-06;1,35118101249202e-06;1,72375305006973e-06;1,67094884281096e-06;1,01289897147222e-06;4,40999999999985
"48";"f4";1000;100;10;1,26417352334952e-08;-5,50165014874826e-09;1,09186366537891e-08;3,08444779929156e-09;1,13880633363228e-08;1,26417352334952e-08;1,22266521442979e-08;-1,32878724729188e-09;-1,03758863753924e-08;9,42695908289901e-09;6,04925497038384e-09;6,59000000000015
"49";"f5";100;10;10;15237,7211666369;1,048897144801;1,15381758795294;1,39109748784619;-0,423816664933594;0,0136713781629681;3,1043432792942;1,03745453422651;1,23034246601016;0,582684347512236;-7,54860104056725;0,300000000001091
"50";"f5";100;30;10;4865,14278512643;-0,0372945309116321;1,48496477085859;1,5080841509586;2,09150122101621;1,77210010614033;-1,00197711470814;1,61968195608652;1,66074102416672;-0,153719672639718;-3,45791132397652;0,339999999998327
"51";"f5";100;50;10;1055,62310510859;-1,01486522465976;1,40518586538726;1,59019540224897;1,30708037190396;0,972673055466776;0,426898180485744;-0,712133912533944;-0,376710060199597;-2,28526483304958;5,75715867589392;0,410000000001673
"52";"f5";100;100;10;163,225807015113;-1,17531213897677;1,05501341371145;1,06705354521314;1,09054918573383;0,955923404958403;0,773776409082513;0,189090634072784;-0,945213786303468;1,34754248315563;1,94744021947336;0,670000000000073
"53";"f5";500;10;10;34,0106428271265;0,747989298652394;0,599043372074127;0,510885731357953;0,628797068714065;0,690573994792132;0,712201169199429;0,6097659489122;0,434089040542572;0,258702781652525;0,0842826943217592;1,18999999999869
"54";"f5";500;30;10;5,37830541153038;0,867976951289261;0,765883591124234;0,587615938066541;0,349884063336874;0,128752272912538;0,028351177078372;0,00407477472999611;0,00777854376050598;0,00685559731840063;-0,000639211320503603;1,57999999999993
"55";"f5";500;50;10;131,467207014356;-0,99406145017652;0,953217930799631;0,887144201802796;0,735516862677697;0,47158440650812;0,088657695341071;-0,938650069819941;1,38422496299116;2,10477116090087;4,42815498459299;2,21000000000095
"56";"f5";500;100;10;127,246556150299;0,448918596266769;0,196580797100674;0,0422588772884226;0,012076105020176;0,00291260191938238;-0,899655068052381;1,31842722668144;1,93453844965949;3,79604256904403;14,4128657372445;3,13999999999942
"57";"f5";1000;10;10;3,74195123756284;0,990997513041371;0,969510414069021;0,961728025246374;0,984605543977831;0,99900150933581;1,07640806164773;1,21449596175763;1,51859133403164;2,32551761166186;5,40583953474864;2,28000000000065
"58";"f5";1000;30;10;3,21486104280889;0,970498371122493;0,939778780350118;0,88520184986672;0,786783891217398;0,621707906879788;0,394550835992544;0,167512284155863;0,0331557787936798;0,0132877279548678;0,00125693342721318;3,30000000000109
"59";"f5";1000;50;10;54,6812389079379;-0,842233716697908;0,726534716350092;0,607442300045183;0,626578208316166;0,778327064470266;0,851038376111574;1,11933595918551;1,47674144570092;2,23297056133435;4,99262999335021;4,30999999999949
"60";"f5";1000;100;10;7,26900520358009;0,587890478120945;0,352108150855404;0,125583756070916;0,026447759369218;0,0139544435276463;0,0112025556676962;0,0118982769990673;0,0108018922426708;0,00646403044715607;-0,00140808451293174;6,57999999999993
"61";"f6";100;10;10;269,461933933433;-5,16274303343301;-3,10324037061572;0,977750599378188;-6,96262886459081;-0,439948222482449;-0,798683629098726;-8,4411072470932;-10,406144553428;-5,91552674206726;-3,02605423366753;0,309999999999491
"62";"f6";100;30;10;6,82420446301838;-0,889079740606649;-0,856161082145019;0,297121166061402;-0,0847886515069727;0,92773559544872;-0,324217973723744;-0,470165868348911;-0,794834405053627;1,2536837754943;-1,21106655610631;0,320000000001528
"63";"f6";100;50;10;1,579331133484;-0,366920221543626;-0,777378027169181;-0,543690313626608;-0,3951007434854;-0,502485614884259;-0,492587866222588;-1,15886105347936;-0,777814278736152;0,47933439813319;-0,536523909081874;0,449999999998909
"64";"f6";100;100;10;0,0596005175246566;-0,561375101515452;-0,636000334057008;-0,46979789993995;-0,641349178317267;-0,495406892376163;-0,511814673477392;-0,627394120193949;-0,49367137629862;-0,499562705555639;-0,503946999443434;0,640000000001237
"65";"f6";500;10;10;3,56762181298267e-05;-0,499935878163365;-0,495581857947;-0,499111068785622;-0,500076774399873;-0,499424064038601;-0,500010441843543;-0,498778687008438;-0,498578060039959;-0,496630638910881;-0,499602369240232;1,15999999999985
"66";"f6";500;30;10;5,74755734480242e-11;-0,499999901187357;-0,499999657686737;-0,500000690032327;-0,500000256769275;-0,50000059899835;-0,500000846610205;-0,499992564635974;-0,499999365995453;-0,499999793195785;-0,500000040500071;1,59000000000015
"67";"f6";500;50;10;1,10766509628987e-13;-0,500000059117347;-0,500000026999292;-0,500000002729159;-0,500000010832516;-0,500000086430096;-0,499999933619838;-0,499999760979132;-0,50000005500319;-0,500000012346335;-0,500000185020674;1,96999999999935
"68";"f6";500;100;10;2,96940869598344e-18;-0,500000000007003;-0,500000000526719;-0,500000000005043;-0,500000001502973;-0,500000000083049;-0,499999999847334;-0,500000000028406;-0,500000000112049;-0,499999999732691;-0,499999999436127;3,05999999999949
"69";"f6";1000;10;10;4,47587258245197e-11;-0,499998362017099;-0,499996341818764;-0,500000017105156;-0,499999670574013;-0,499999054062895;-0,49999491950361;-0,499999771865412;-0,500000165210167;-0,49999930116572;-0,500001144851127;2,28000000000065
"70";"f6";1000;30;10;9,51666190633475e-23;-0,500000000001473;-0,500000000001191;-0,500000000005087;-0,500000000007826;-0,500000000000588;-0,500000000000494;-0,499999999999595;-0,500000000000958;-0,499999999998882;-0,499999999998763;3,10000000000036
"71";"f6";1000;50;10;1,16172094245438e-30;-0,500000000000001;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;4,02999999999884
"72";"f6";1000;100;10;0;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;-0,5;6,07999999999993
"73";"f7";100;10;10;1,11226564339478;-0,491064393404233;-0,355552478636931;-0,171002395377467;-0,340497057663829;0,0571401365081007;-0,0230253169472426;-0,0571460094874427;0,218223483113916;0,0568990666509072;0,0302356740659978;0,280000000000655
"74";"f7";100;30;10;0,868579642829656;0,459332143695289;-0,178052695454513;-0,0305732208465236;-0,308794835335556;0,195662972864153;0,0348593725883783;0,169766177336088;0,0866246899597926;0,115313189360801;-0,147584468023922;0,340000000000146
"75";"f7";100;50;10;0,230942697034243;0,351923727095212;-0,0358329167696414;0,108336473073229;0,040698044093134;0,160251383313261;-0,0420312870458659;-0,0662814070789167;-0,197658717238227;-0,0319344692245506;-0,0832139528174449;0,409999999999854
"76";"f7";100;100;10;0,725367149332838;-0,232270601545407;-0,0689072259019083;0,0456013092688518;-0,125479781030939;0,126558933301386;-0,0220811974081525;0,137591281742466;-0,165178085946577;-0,20322277636071;0,11236330434623;0,6200000000008
