"";"fungsi";"iterasi";"populasi";"numVar";"selectionSize";"multipicationFactor";"hypermutationRate";"optimum";"X1";"X2";"X3";"X4";"X5";"X6";"X7";"X8";"X9";"X10";"time"
"1";"f1";2000;10;10;2;0,5;0,5;412,68088633148;-6,33373763412237;8,53307209908962;7,84494420513511;0,0322194304317236;2,00507831759751;5,3553999401629;-13,3547754492611;4,02167434804142;3,25480583123863;0,623575458303094;3,87200000000007
"2";"f1";2000;30;10;10;0,5;0,5;54,0236864138034;0,0974707771092653;5,29019222594798;-0,536136981099844;0,829038908705115;-1,73395457677543;0,311713106930256;-1,90044329501688;-2,99652498215437;-1,04829142801464;-2,87398304790258;9,20499999999993
"3";"f1";2000;50;10;25;0,5;0,5;16,3063407959098;0,345796905457973;-0,730036990717053;-2,66872951760888;0,919656455516815;-1,41463647596538;-0,223186146467924;0,544560002163053;-1,29313142970204;0,0549605581909418;1,91393899731338;16,883
"4";"f1";2000;100;10;40;0,5;0,5;1,13330053071674;-0,279521476477385;0,375526072457433;0,495389522984624;-0,0930109992623329;-0,214506639167666;-0,466023804619908;-0,106590613722801;-0,0417206902056932;0,274335220456123;0,555457780137658;35,8990000000001
"5";"f1";5000;10;10;2;0,5;0,5;38,2114484814103;1,50163699872792;0,681359646841884;-4,29750788025558;-0,458418298512697;2,56440020166337;0,0302508007735014;2,1381642203778;-1,53706865385175;1,51823754422367;-0,998562714084983;9,71800000000007
"6";"f1";5000;30;10;10;0,5;0,5;9,16838712427863;-0,535251991823316;-0,0932605471462011;0,0786642078310251;-0,263068079948425;0,188327440991998;2,09476193413138;-1,48673458024859;0,632820185273886;1,09074586071074;-0,757456012070179;23,0119999999999
"7";"f1";5000;50;10;25;0,5;0,5;0,825050126314619;-0,0147733371704817;-0,143999326974154;0,262138806283474;-0,192970829084516;0,774370972067118;0,271808123216033;-0,00929967500269413;0,0145334750413895;0,0613192096352577;-0,1433658413589;43,0129999999999
"8";"f1";5000;100;10;40;0,5;0,5;0,269391322837058;-0,0171848572790623;-0,237938575446606;-0,0115763861685991;-0,120490975677967;0,0694612506777048;0,0747079029679298;-0,160743528977036;0,333424564450979;0,214809319004416;-0,0653417780995369;92,1570000000002
"9";"f2";2000;10;10;2;0,5;0,5;3,77079290178522;0,531841600313783;0,114989052526653;-0,836841929703951;0,0236713932827115;0,081080854870379;0,572773739695549;-0,013273130171001;0,271638226695359;0,415956606157124;-0,908725601620972;3,84699999999998
"10";"f2";2000;30;10;10;0,5;0,5;1,27564685419248;-0,265383422374725;0,0644048815593123;0,176425534300506;0,0139210838824511;0,00339921098202467;0,00936693977564573;0,019150385633111;0,194711205549538;0,0181201007217169;0,510764089412987;9,37200000000007
"11";"f2";2000;50;10;25;0,5;0,5;1,34342912403735;0,0420832168310881;-0,0933815678581595;-0,0942607456818223;-0,0641957437619567;0,175261134281754;0,0897644367069006;-0,0997633021324873;-0,109585607424378;0,173338414169848;-0,401794952340424;17,115
"12";"f2";2000;100;10;40;0,5;0,5;0,401594494469468;0,0849877158179879;-0,012908554635942;-0,0745550915598869;0,0105413375422359;-0,023846197873354;0,0148205179721117;0,0140683306381106;-0,0910679204389453;-0,0561425508931279;0,0186562770977616;37,1900000000001
"13";"f2";5000;10;10;2;0,5;0,5;2,26749597106035;-0,0725269597023726;-0,348702291958034;0,00981831923127174;-0,451633762568235;0,106577202677727;0,450562019832432;-0,236697820946574;0,290331714786589;-0,00414107460528612;-0,296504800207913;9,42800000000011
"14";"f2";5000;30;10;10;0,5;0,5;0,352048669010401;-0,143944122828543;0,0325906416401267;0,0423966068774462;-0,00177730806171894;0,0189443212002516;0,00312485732138157;-0,0180512201040983;0,019899788312614;-0,0288183288648725;0,0425014737993479;23,271
"15";"f2";5000;50;10;25;0,5;0,5;0,265660923905671;0,0134414713829756;-0,0270128855481744;0,00685628037899733;0,0170635525137186;0,0137806823477149;0,0941461836919188;-0,0081791402772069;-0,0288031436502934;0,029235309921205;-0,0271422741934657;43,441
"16";"f2";5000;100;10;40;0,5;0,5;0,153749943710864;0,00500962138175964;0,0670280586928129;0,00934641342610121;0,0232247309759259;-0,00042798463255167;-0,0130743440240622;0,0047324039041996;-0,00442645512521267;0,0200586812570691;-0,00642125029116869;92,7520000000002
"17";"f3";2000;10;10;2;0,5;0,5;906,828166909509;4,92273704148829;-12,0678288396448;4,75184530951083;4,67965821735561;-25,3912195097655;30,2395881153643;-20,6920357886702;17,9520324803889;-9,57805346697569;2,76039498858154;4,173
"18";"f3";2000;30;10;10;0,5;0,5;387,996744469704;1,4145839959383;7,3847571387887;-7,85042317584157;-2,49609886668622;4,89182909950614;2,26286142133176;-10,2782252244651;14,4631813745946;-20,3459207434207;4,76045398972929;9,91800000000012
"19";"f3";2000;50;10;25;0,5;0,5;101,093574265578;-4,77637313306332;6,88332286663353;-0,785822421312332;4,27502328529954;-9,07215252518654;6,15641009062529;0,790230464190245;-2,36843875609338;-3,26592726632953;4,05297256074846;18,3509999999999
"20";"f3";2000;100;10;40;0,5;0,5;67,1060774456747;-4,5649467036128;8,87430608272552;-0,345643470063806;-4,23048725351691;1,78993702866137;-0,0388098414987326;-3,83352423086762;2,06992402672768;1,15058943629265;0,146197201684117;41,5650000000001
"21";"f3";5000;10;10;2;0,5;0,5;315,784878145655;5,16943531110883;-18,403398944065;12,4794560018927;-0,972010940313339;4,91521302610636;-6,40210430137813;7,80709041282535;-10,9941944945604;10,8738904818892;-7,26631809957325;10,0070000000001
"22";"f3";5000;30;10;10;0,5;0,5;69,3039504593887;-0,418815296143293;-2,50980984419584;6,1019488144666;-1,40891657210886;-4,91854404099286;1,29474410787225;-2,36038072034717;6,30990033969283;-5,52290729247034;3,37310559116304;24,0800000000002
"23";"f3";5000;50;10;25;0,5;0,5;115,831563825485;-2,004110859707;-0,370704755187035;-4,16330136358738;2,40132329054177;4,23706672154367;1,07337492518127;-2,05221027135849;3,67658152244985;3,19011644460261;-5,3031082265079;45,864
"24";"f3";5000;100;10;40;0,5;0,5;16,062876145306;-2,11035860702395;2,2300471086055;0,683522410690784;-1,65137001313269;3,52397258393466;-3,11743007041514;0,908762635663152;0,00103400088846684;0,907805282622576;-2,11399556137621;98,2239999999999
"25";"f4";2000;10;10;2;0,5;0,5;10,1958616171032;-0,043859239667654;0,189827801659703;3,65887037478387;-8,34499830380082;-0,912161124870181;10,1958616171032;6,77535161375999;5,64706530421972;-7,61381890624762;-9,1712033841759;3,91999999999985
"26";"f4";2000;30;10;10;0,5;0,5;4,1630637831986;-1,11818606965244;-0,126001704484224;3,53744956664741;-3,67613830603659;1,11818239092827;1,4515349175781;0,162535114213824;2,8503930196166;4,1630637831986;-0,891102524474263;9,40700000000015
"27";"f4";2000;50;10;25;0,5;0,5;3,15912556834519;0,426349928602576;2,50717117451131;-0,915648322552443;2,41922922432423;-1,95160331204534;-1,36799081228673;2,99773444421589;-0,910867378115654;-2,75480565614998;-3,15912556834519;16,8530000000001
"28";"f4";2000;100;10;40;0,5;0,5;3,01359263248742;-2,11077844724059;-1,20673812925816;1,11242383718491;-1,63800246082246;-2,3165843449533;2,55814539268613;-2,26178192533553;-2,31158928945661;3,01359263248742;-0,176801485940814;36,194
"29";"f4";5000;10;10;2;0,5;0,5;9,24326865933836;-3,29965408891439;3,50054069422185;-9,24326865933836;4,10498240962625;-1,93350431509316;-4,57173883914948;7,76568097062409;-7,09215453825891;4,73767137154937;3,0417479109019;9,39700000000016
"30";"f4";5000;30;10;10;0,5;0,5;3,91883989796042;2,15917089954019;-3,41313979588449;-3,91883989796042;2,02797432430089;-1,09228948131204;-1,97963113896549;-3,43025955371559;-0,332621345296502;-1,77448624745011;3,80684239789844;22,6210000000001
"31";"f4";5000;50;10;25;0,5;0,5;1,15678370930254;0,0679151620715857;0,861906399950385;0,184408854693174;0,852651288732886;0,0667518470436335;0,489760749042034;0,42904419824481;-1,15678370930254;0,503512565046549;0,689853681251407;43,0389999999998
"32";"f4";5000;100;10;40;0,5;0,5;1,19796632789075;0,00985092483460903;-1,19796632789075;-0,741748185828328;-0,193518120795488;-0,351790059357882;-0,600156700238585;0,0138000585138798;0,234015705063939;-0,648036831989884;-0,147908413782716;88,134
"33";"f5";2000;10;10;2;0,5;0,5;11888,3922171555;-0,654262318275869;0,943951816298068;1,41061722300947;3,3905013743788;2,09901438094676;1,4991789450869;0,444948747754097;-0,724513968452811;-3,25824553146958;9,6592810889706;3,96600000000035
"34";"f5";2000;30;10;10;0,5;0,5;515,917132461614;0,295122005045414;-1,23071210458875;1,31584998685867;1,02095246315002;0,821113837882876;0,246921787038445;-1,16236867848784;1,86766883824021;2,67040092498064;6,86536147724837;8,99099999999999
"35";"f5";2000;50;10;25;0,5;0,5;384,362378952566;-0,509025505743921;-0,107430783100426;0,903401076793671;1,26174523495138;1,05098789557815;0,444134012795985;0,330837643705308;1,47618615534157;2,36257224809378;5,63386098481715;16,1529999999998
"36";"f5";2000;100;10;40;0,5;0,5;91,4229861015165;0,0805372232571244;-0,119740040972829;0,162425749003887;0,678158439695835;0,886059757322073;0,880205179564655;0,99118537735194;0,745852268300951;0,349168349057436;0,406485660932958;35,3139999999999
"37";"f5";5000;10;10;2;0,5;0,5;601,006161010238;0,708735720254481;0,248776688240469;0,496187559328973;-0,667981468141079;-0,691731213591993;0,277476632036269;1,17303474806249;1,29122973885387;2,21950470004231;6,33544954005629;9,71300000000019
"38";"f5";5000;30;10;10;0,5;0,5;540,529179250876;0,235054171644151;-0,0459983060136437;-0,528264041058719;0,518611860461533;0,180777870118618;-0,0807654624804854;-0,0530821178108454;-2,00779252219945;4,85120362602174;23,6148809362203;22,4179999999997
"39";"f5";5000;50;10;25;0,5;0,5;55,7429353934926;1,07723324093968;1,06921004131436;0,91886498965323;1,14781315438449;1,17745187133551;1,00891952868551;1,23172727879137;1,41635600477457;2,40468728821725;5,86671381723136;40,8120000000004
"40";"f5";5000;100;10;40;0,5;0,5;20,8052007453103;0,994060258381069;0,988644389435649;0,862615308724344;1,014335132204;1,01701289881021;1,16869029588997;1,35094811674207;1,91038861870766;3,74878935981542;14,0260643418878;91,3830000000003
"41";"f6";2000;10;10;2;0,5;0,5;238,370866731589;-4,81713800691068;-5,33675085753202;-0,213415361940861;-2,94633288867772;-1,51732009835541;-0,515056261792779;-5,70534472353756;-4,49090534821153;-6,2012470792979;-11,1634904053062;4,0630000000001
"42";"f6";2000;30;10;10;0,5;0,5;23,9814677808265;-2,66660572960973;0,758222537115216;-1,47897461429238;0,705779436975718;-2,87025826983154;1,31674082949758;-1,42953242175281;-0,406338647007942;1,52504653669894;-1,6830385196954;9,32499999999982
"43";"f6";2000;50;10;25;0,5;0,5;13,1910923266077;-0,789670832455158;0,935747846961021;2,0681147929281;-1,42973144538701;-0,938319088891149;1,00541450083256;-1,52469696477056;-0,587034365162253;-0,358264334499836;-0,723903579637408;16,857
"44";"f6";2000;100;10;40;0,5;0,5;2,19154210430187;-0,0896145589649677;-0,569705199450254;-0,371656334027648;-0,482313288375735;-0,060267886146903;-0,347363483160734;-0,548860244452953;-1,76291293464601;-0,0747614540159702;-0,418417528271675;35,4940000000001
"45";"f6";5000;10;10;2;0,5;0,5;102,77432488917;-0,544193154200912;-8,13110591843724;-2,97861457802355;-1,53621966019273;-0,239768018946052;-0,322105688974261;0,245683174580336;-4,81082196347415;2,65497355721891;2,35111527144909;9,78899999999976
"46";"f6";5000;30;10;10;0,5;0,5;10,7503164553923;-0,0868065748363733;-0,977604603394866;-0,175342848524451;-0,775263039395213;-0,0551233068108559;0,777336210012436;0,739266257733107;0,781497452408075;0,768784852698445;-2,38493364304304;22,2380000000003
"47";"f6";5000;50;10;25;0,5;0,5;1,32023619104591;-0,677369814366102;-0,337894214317203;-0,334151042625308;0,51515051163733;-0,418167561292648;-0,30166395008564;-0,132651766762137;-0,403201067820191;-0,42174719274044;-0,410616444423795;40,8789999999999
"48";"f6";5000;100;10;40;0,5;0,5;0,352667044251112;-0,280346209183335;-0,522311916574836;-0,190208666026592;-0,532184168696404;-0,5500178784132;-0,631414679810405;-0,56697721593082;-0,914358533918858;-0,468091573566198;-0,400269124656916;88,3229999999999
"49";"f7";2000;10;10;2;0,5;0,5;0,533365279153143;-0,248006479144096;0,238836870789528;-0,0361207002401351;0,268887364268303;-0,0884244203567506;-0,0273090100288391;0,0960229152441026;-0,1732920306921;-0,187324869632721;-0,023832306265831;3,84799999999996
"50";"f7";2000;30;10;10;0,5;0,5;0,839362418832541;-0,139705725908279;0,180793768763542;-0,221931306123734;0,0355629599094391;0,0488996493816376;0,154246684908867;0,0210218077898026;-0,0640079689025879;0,0505502998828888;0,210995326042175;9,47399999999971
"51";"f7";2000;50;10;25;0,5;0,5;0,121577293438758;-0,187058744430542;0,211154934167862;-0,211732347607613;0,223651708960533;-0,0117529970407486;-0,218100102543831;-0,0986511266231538;-0,059733692407608;-0,138068805932999;0,0316745918989181;17,3089999999997
"52";"f7";2000;100;10;40;0,5;0,5;0,307520197828971;-0,165382903814316;-0,117867725491524;0,04434565782547;0,207921856045723;0,135400103330612;0,0704439693689347;-0,0146796578168868;0,0572241371870041;0,187512035369873;-0,104358072280884;38,3499999999999
"53";"f7";5000;10;10;2;0,5;0,5;0,151051763540842;0,0689493542909623;-0,0550417512655259;0,0256518203020095;-0,0770146000385283;0,259793461561203;0,0913299196958541;-0,266249524354935;-0,0425202387571335;-0,0248999977111817;-0,0533712619543076;9,76999999999998
"54";"f7";5000;30;10;10;0,5;0,5;0,395827565380831;0,140670468211174;-0,166888427734375;0,131936841011047;0,116328787207604;-0,0221659386157989;-0,12672961473465;0,0713842558860778;-0,0307072591781616;-0,0128523242473602;-0,137474717497826;23,4459999999999
"55";"f7";5000;50;10;25;0,5;0,5;0,796091291758724;0,101600924730301;0,14009133040905;0,0462188190221786;0,123396325111389;0,0159041970968246;-0,17618698656559;-0,0809576189517975;0,228985034823418;-0,113243862390518;0,0568833982944488;43,163
"56";"f7";5000;100;10;40;0,5;0,5;0,941930282568552;0,0823372519016266;0,00811141192913056;-0,0505926012992859;-0,136043458580971;0,0957697701454163;-0,0102849030494689;-0,045564689040184;0,21201422214508;-0,144783697128296;0,0513165962696076;94,855
"57";"f8";2000;10;10;2;0,5;0,5;-3446,04140448047;451,128526357934;404,564288444817;-299,334682989866;403,788405004889;425,516787450761;-292,982975021005;451,449587475508;435,439453693107;-292,093831114471;438,676503486931;4,10699999999997
"58";"f8";2000;30;10;10;0,5;0,5;-4096,80208496302;410,819836892188;424,74014358595;418,470748700202;415,071774506941;427,932457067072;409,343540901318;437,937046168372;410,51876777783;421,651924261823;419,063723180443;9,65700000000015
"59";"f8";2000;50;10;25;0,5;0,5;-4149,75295851971;422,785446746275;425,702134845778;421,660019550472;413,954059127718;419,977497542277;434,673916781321;424,303048523143;415,662304731086;417,878046398982;423,350653611124;17,462
"60";"f8";2000;100;10;40;0,5;0,5;-4185,88638115483;420,827214373276;422,131334198639;423,993446398526;421,774231130257;422,132056439295;419,422070495784;417,469988577068;419,694456970319;420,287217479199;422,389310551807;35,7849999999999
"61";"f8";5000;10;10;2;0,5;0,5;-3978,73250652559;417,960605351254;439,179229317233;441,135620232671;420,280159451067;414,597239345312;428,940365090966;419,435710413381;444,291150895879;403,836035868153;423,296852968633;9,5920000000001
"62";"f8";5000;30;10;10;0,5;0,5;-4168,36362909213;428,834166610613;420,455008046702;412,861837306991;422,857658937573;421,271839411929;416,656795423478;420,200386550277;418,068002909422;421,010870486498;417,576158652082;23,1190000000001
"63";"f8";5000;50;10;25;0,5;0,5;-4188,43656233;419,87233562395;422,146212309599;420,983765041456;423,347243806347;420,357269002125;420,445040334016;421,18811653927;420,32009200193;421,007660683244;422,259282786399;43,8980000000001
"64";"f8";5000;100;10;40;0,5;0,5;-4189,2485974664;420,79073167406;420,20751372911;421,790957683697;420,78673793003;421,069800620899;420,636671129614;420,786353992298;419,892188394442;419,56610349007;420,964022399858;92,924
"65";"f9";2000;10;10;2;0,5;0,5;9,78783400748294;-0,010763695240021;0,952278399467469;-0,076643075942993;0,0119341444969177;0,0182821512222286;-0,991737658977509;0,986943097114563;-0,00844590663909894;1,96105341434479;0,985762588977813;3,9369999999999
"66";"f9";2000;30;10;10;0,5;0,5;8,03862023300007;0,0579771018028259;-0,00158512353897056;0,0513752055168153;-0,0451038074493404;-0,934572305679321;-0,0292256140708922;0,90875009059906;-0,998516404628754;-0,02128161907196;1,01452410697937;9,17899999999963
"67";"f9";2000;50;10;25;0,5;0,5;3,60517809514052;0,0791295433044432;0,0495791816711426;0,990464918613434;-0,00330940961837811;0,0496584725379945;-0,0205165481567384;-0,00979155063629111;-0,029488990306854;0,0269113492965696;-0,00109840393066385;17,2760000000003
"68";"f9";2000;100;10;40;0,5;0,5;0,96642508261607;-0,0317384576797481;0,00487042188644438;-0,010731174945831;0,0106470727920529;-0,018342797756195;-0,00387916803359989;0,052282350063324;-0,0141773271560668;0,0185447406768802;0,00324490308761582;37,5479999999998
"69";"f9";5000;10;10;2;0,5;0,5;7,28690457932615;-0,00899804353714018;-0,0239751243591311;-0,0980960226058958;0,0104128766059874;-0,980416440963745;-0,0553775954246518;0,0223970890045164;-0,0591982650756835;-0,0883636856079102;-0,0834412741661072;9,67700000000013
"70";"f9";5000;30;10;10;0,5;0,5;3,44502364176238;-1,04630989551544;0,0336740493774412;0,0272059488296508;-0,000786111354828201;0,011345107555389;0,00894980907440157;-0,0473140811920167;0,0104976820945737;-1,00533252477646;0,0139739418029787;23,73
"71";"f9";5000;50;10;25;0,5;0,5;0,148473582758953;0,00397396087646484;-0,000209875106811808;0,00191169500350963;-0,00888404607772841;-0,00784881830215411;-0,00665875196456867;0,00487372159957911;-0,0123041272163391;-0,0180683755874638;0,00654867887496913;43,3600000000001
"72";"f9";5000;100;10;40;0,5;0,5;0,096052644108866;-0,000490210056304896;0,00532235145568816;0,000892546176910258;0,0125381302833558;0,00912154436111479;0,00404544353485115;0,011832873821259;0,00678294897079468;-0,0033926653862002;0,000813288688659597;94,2339999999999
"73";"f10";2000;10;10;2;0,5;0,5;7,82221533161493;0,742215931415558;1,20712248980999;4,26859757304192;1,12470552325249;2,72460480034351;0,498704135417938;2,03582832217216;-0,970600843429565;-0,522481083869934;0,953569546341896;4,01299999999992
"74";"f10";2000;30;10;10;0,5;0,5;4,88478798617209;0,435531318187714;0,959933072328568;1,16787518560886;0,0214302539825439;-1,10893541574478;-0,355489626526833;-1,78831243515015;0,28327588737011;1,16376739740372;0,838842734694481;10,1320000000001
"75";"f10";2000;50;10;25;0,5;0,5;2,96873539934189;-0,321526914834976;-0,850637331604958;0,136139959096909;-0,240899860858917;-0,0785366296768188;-0,00750085711479187;1,05498933792114;-0,725996255874634;0,0853064954280853;-0,109143063426018;17,855
"76";"f10";2000;100;10;40;0,5;0,5;1,65969857709484;-0,0575866997241974;-0,0612275451421738;-0,0128172636032104;-0,0967679917812347;-0,0922054499387741;0,0230351388454437;0,260557398200035;0,0906519293785095;-0,643565520644188;-0,00106556713581085;38,2850000000003
"77";"f10";5000;10;10;2;0,5;0,5;5,47667192866793;1,72264650464058;-1,69909754395485;0,122341200709343;0,796758860349655;0,211498931050301;0,788079157471657;1,59979254007339;0,513930276036263;-0,233877494931221;-0,859181135892868;9,51699999999983
"78";"f10";5000;30;10;10;0,5;0,5;1,962662974753;0,158180549740791;-0,0763850659132004;0,0993597507476807;0,222323969006538;0,2824367582798;-0,0315241068601608;0,202191978693008;-0,021574929356575;-0,396335110068321;0,151239275932312;23,9850000000001
"79";"f10";5000;50;10;25;0,5;0,5;0,811895384226084;-0,0422944575548172;0,105484634637833;-0,0245631337165833;-0,0577917098999023;-0,0217747539281845;-0,0786105692386627;0,115739196538925;-0,0557047128677368;0,229445621371269;-0,0553138107061386;42,9259999999999
"80";"f10";5000;100;10;40;0,5;0,5;0,184944973070423;-0,0129053592681885;0,00814388692378998;0,0590110421180725;-0,0152619034051895;0,000300243496894836;0,0174769759178162;-0,040025994181633;-0,0667570382356644;0,013905331492424;0,00678730010986328;95,8360000000002
"81";"f11";2000;10;10;2;0,5;0,5;1,9781761049266;8,14415998756886;11,4624283276498;13,3505933918059;6,07195682823658;-0,0504872761666775;-6,76302295178175;47,3245913162827;18,8932833261788;-23,4405283816159;17,5704033114016;4,2199999999998
"82";"f11";2000;30;10;10;0,5;0,5;1,29674713772845;10,082290135324;19,9051905423403;13,4321708232164;5,5124388076365;3,31447357311845;-9,88519499078393;-4,78553082793951;-15,4511120170355;-8,40252684429288;6,11713556572795;9,73500000000013
"83";"f11";2000;50;10;25;0,5;0,5;1,08851344428421;5,23345274850726;-0,441570114344358;-3,82835995405912;-0,0208952464163303;3,65192787721753;-4,50362814590335;-10,2901071310043;0,927179306745529;-0,179946888238192;-12,7821335569024;18,1610000000001
"84";"f11";2000;100;10;40;0,5;0,5;1,03168502188199;3,53860203176737;-2,54997191950679;-6,72151772305369;2,56907930597663;-2,41620903834701;-0,820947345346212;-5,27467355132103;3,40775409713387;-2,65515251085162;2,76444191113114;36,884
"85";"f11";5000;10;10;2;0,5;0,5;2,41111632839608;-4,80078589171171;1,8386397510767;24,2325352504849;-46,4552843011916;18,5454111546278;32,0836678147316;-3,47108244895935;-7,75643661618233;31,1481236480176;-21,3826440274715;9,95200000000023
"86";"f11";5000;30;10;10;0,5;0,5;0,968387946887884;3,73298674821854;-1,44875105470419;-0,502302590757608;0,764821004122496;1,16461906582117;-1,48485079407692;1,82285467162728;7,25025907158852;0,131554529070854;-3,97216463461518;23,6910000000003
"87";"f11";5000;50;10;25;0,5;0,5;0,944358807369092;-8,36019599810243;-3,73449297621846;4,6985168941319;6,79776258766651;-0,141069106757641;-5,45614510774612;-6,23140409588814;-1,12630594521761;-1,03429527953267;2,00876919552684;45,5249999999996
"88";"f11";5000;100;10;40;0,5;0,5;0,304038132056446;-6,27115191891789;-4,42963605746627;0,696790684014559;-0,153127033263445;6,50687031447887;-0,598508678376675;-17,0092279091477;0,826887879520655;0,595371332019567;0,51212115213275;94,1599999999999
"89";"f12";2000;10;10;2;0,5;0,5;10,3210538237597;-2,61735452804714;-1,77644139621407;-4,81121779885143;-3,91480710823089;4,54180343076587;3,01237404346466;-8,5751228267327;6,99612949974835;-0,947260740213096;-2,19161184504628;4,21199999999999
"90";"f12";2000;30;10;10;0,5;0,5;0,379313586229;-1,27298296429217;-1,64561907295138;-3,65003927145153;-0,95567163079977;-1,36758075095713;-0,561356917023659;-0,71268726605922;-0,982339540496469;-0,506059871986508;-0,702919950708747;10,3469999999998
"91";"f12";2000;50;10;25;0,5;0,5;0,129009472151274;-1,01657442282885;-1,1215275619179;-1,13495776895434;-0,290395901538432;-0,79564934130758;-0,201300950720906;-0,81575526855886;-1,44159714691341;-1,49828689172864;0,431440956890583;19,259
"92";"f12";2000;100;10;40;0,5;0,5;0,0560936704594591;-0,995259289629757;-2,2657873807475;-1,18904251139611;-1,47287771105766;-0,974058848805726;-1,1373138288036;-1,0545626282692;-0,303018325939775;-0,957819609902799;-1,26384159084409;41,6909999999998
"93";"f12";5000;10;10;2;0,5;0,5;3,58301941722923;-0,408039172179997;-1,41548912506551;-1,43203928600997;-6,05587735772133;-1,2423392618075;0,000164681114256382;-3,5861536860466;-5,03226660657674;-5,55166662670672;-1,50847982149571;11,5210000000002
"94";"f12";5000;30;10;10;0,5;0,5;0,0347798640647462;-1,07440920546651;-1,01666105911136;-0,434192409738898;-0,879049487411976;-0,802944065071642;-1,02023580111563;-1,17846864741296;-0,632083578966558;-1,1362889315933;-0,271234544925392;26,6100000000001
"95";"f12";5000;50;10;25;0,5;0,5;0,0214881280327314;-0,911535997875035;-0,875764200463891;-0,705409678630531;-0,985295395366848;-1,09951661434025;-1,07329685706645;-1,04651344008744;-0,927127874456346;-0,863372511230409;-1,38113365974277;46,9110000000001
"96";"f12";5000;100;10;40;0,5;0,5;0,00734309847462558;-0,959099130704999;-1,22745318803936;-0,962357874959707;-1,08381561003625;-1,09674336854368;-1,0197235038504;-1,2258127797395;-0,898376456461847;-1,11043085344136;-0,767229334451258;103,027
"97";"f13";2000;10;10;2;0,5;0,5;271,658105228725;3,12352776527405;1,4449626673013;-5,70718455128372;4,43809593562037;6,22092082630843;5,06361837033182;-4,00767638348043;4,48426129296422;3,48400713410228;-0,588940782472491;4,0659999999998
"98";"f13";2000;30;10;10;0,5;0,5;2,13402473277091;0,790848210453987;-0,081361923366785;0,94858561642468;-0,660749850794673;0,152859115041792;1,62781255785376;1,08940084464848;3,34945044014603;-0,412615458481014;1,91726067569107;10,2669999999998
"99";"f13";2000;50;10;25;0,5;0,5;0,595169451443937;-0,281521352007985;1,64599183481187;1,06526492163539;1,5475501306355;1,58873607870191;-0,344534032046795;1,32010639645159;1,3186807744205;0,558957038447261;1,44601564388722;19,0460000000003
"100";"f13";2000;100;10;40;0,5;0,5;0,225815642799538;0,664407620206475;1,0060383239761;0,461083278059959;1,17281284183264;1,74054303206503;1,68160188477486;0,697604985907674;0,584436464123428;1,04132813867182;1,24905267730355;40,2919999999995
"101";"f13";5000;10;10;2;0,5;0,5;3,01857482985165;-0,770018598996103;1,27255825791508;1,82822342030704;-1,64488269947469;3,64672932773829;1,91539886873215;0,378573685884476;1,68869977351278;0,307566090486944;2,64370494987816;10,335
"102";"f13";5000;30;10;10;0,5;0,5;0,432124283139232;0,614483328536153;1,80167893413454;1,20051053818315;0,958695099689066;0,0441911164671183;0,289406022056937;0,759825040586293;0,813663075678051;1,57528866548091;0,915143056772649;26,0280000000002
"103";"f13";5000;50;10;25;0,5;0,5;0,0366303083264576;0,963758118450642;1,1872595641762;1,07258264906704;1,06917931698263;1,32101261988282;1,09460377134383;1,00644822232425;1,10038171987981;1,01723563857377;1,06657689902931;48,1370000000006
"104";"f13";5000;100;10;40;0,5;0,5;0,0394024307870438;0,950458063744009;0,991621892899275;0,758267589844763;0,698034302331507;1,01533362176269;1,13291318994015;0,985930440947413;1,04085756465793;0,897501246072352;1,01430835202336;99,2060000000001
