"","X","fungsi","iterasi","populasi","numVar","scalingVector","crossOverRate","optimum","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","time"
"1",1,"f1",100,10,5,0.5,0.5,1361.32605536547,1.3640312012285,2.86682124133222,3.42832577880472,-19.3039913661778,-31.0942005831748,0,0,0,0,0,0.829999999999927
"2",2,"f1",100,30,5,0.5,0.5,1710.21289258355,-24.9975840037223,0.701790489256382,-12.2393874451518,-29.302004724741,-8.74248767504469,0,0,0,0,0,2.6099999999999
"3",3,"f1",100,50,5,0.5,0.5,144.884177241688,3.43341995030642,-0.600106664933264,-7.17244615843811,8.51352483732626,2.96843184623867,0,0,0,0,0,4.44000000000005
"4",4,"f1",100,100,5,0.5,0.5,515.149564378212,-4.02321126312017,5.1095851464197,-3.00716222045594,20.956647155981,4.96300216618693,0,0,0,0,0,8.75
"5",5,"f1",500,10,5,0.5,0.5,4333.80666652773,57.8281209571287,3.96462047938257,28.1632946804166,0.181370714562945,13.4459218708798,0,0,0,0,0,4.79999999999995
"6",6,"f1",500,30,5,0.5,0.5,1187.30875082334,-24.0314704366028,-11.0108898952603,1.77108374773525,14.1219103767071,-16.9113096140791,0,0,0,0,0,13.7800000000002
"7",7,"f1",500,50,5,0.5,0.5,1363.94147480912,19.1530766431242,-19.3889465823304,20.0296408962458,7.90963131003082,-12.546756491065,0,0,0,0,0,22.04
"8",8,"f1",500,100,5,0.5,0.5,438.137975639102,8.31049783737399,2.05609771851414,-18.2346812449396,1.76628341723699,-5.40580302003946,0,0,0,0,0,41.8799999999999
"9",9,"f1",1000,10,5,0.5,0.5,3733.30046543805,-2.35762372467434,59.8804523411673,-0.022271337093116,10.944755631499,4.72073419950902,0,0,0,0,0,11.55
"10",10,"f1",1000,30,5,0.5,0.5,548.340591499303,0.84769744426012,21.2987508391961,7.90882823057473,4.71270118141547,-3.03744906559587,0,0,0,0,0,28.01
"11",11,"f1",1000,50,5,0.5,0.5,938.099299055248,-4.26949008688098,-8.01690140506253,0.742799241561443,20.9857145149726,-20.3629094408825,0,0,0,0,0,40.6900000000001
"12",12,"f1",1000,100,5,0.5,0.5,402.895975866878,-6.44874229765264,-13.502404562314,0.135460612364113,-8.72765500098467,-10.1392533397302,0,0,0,0,0,79.4400000000001
"13",13,"f2",100,10,5,0.5,0.5,7.8729451573174,0.133886928670108,-4.3501352169551,1.02243994013406,-0.0352882512379438,-2.10954486450646,0,0,0,0,0,0.990000000000009
"14",14,"f2",100,30,5,0.5,0.5,6.02602323999819,0.163827012293041,3.09394134674221,0.602165516465902,1.93124660523608,-0.0594948511570692,0,0,0,0,0,2.80999999999995
"15",15,"f2",100,50,5,0.5,0.5,2.54714539165127,0.376306574326009,-0.244087071623653,-1.59805294126272,-0.0206648535095155,0.30343200545758,0,0,0,0,0,4.70000000000005
"16",16,"f2",100,100,5,0.5,0.5,6.41555173463171,0.0871511269360781,0.696167158894241,0.0437325611710548,-4.82051014783792,-0.721828339155763,0,0,0,0,0,8.70000000000005
"17",17,"f2",500,10,5,0.5,0.5,5.12076554739067,-3.59997377905529,-0.626416800078005,-0.0625647706328891,0.117534722376149,-0.65958641236648,0,0,0,0,0,4.76999999999998
"18",18,"f2",500,30,5,0.5,0.5,1.91039707544452,-0.993298385874368,0.0982617531553842,0.105700098793022,0.108589960727841,0.601179409422912,0,0,0,0,0,13.5699999999999
"19",19,"f2",500,50,5,0.5,0.5,4.08343453649229,1.4918090775609,1.66058028000407,0.123191434831824,-0.317007047124207,-0.330822018440813,0,0,0,0,0,20.55
"20",20,"f2",500,100,5,0.5,0.5,1.75067037902295,0.208205552225991,0.0432236026972532,-0.462550912052393,0.687167363939807,0.344594460912049,0,0,0,0,0,38.7800000000002
"21",21,"f2",1000,10,5,0.5,0.5,4.79437365045359,4.55080088693649,0.0402619573287666,0.122331326710992,0.0514625590949436,-0.0293476600199938,0,0,0,0,0,9.51999999999998
"22",22,"f2",1000,30,5,0.5,0.5,3.82024954155352,0.00753561242163414,-0.12846652767621,1.30099859685288,-1.19083056808449,1.18354280828498,0,0,0,0,0,24.4399999999998
"23",23,"f2",1000,50,5,0.5,0.5,7.07805936012328,-1.22073472244665,-0.470230830833316,-0.0224923947826028,3.22773631894961,-1.76838574348949,0,0,0,0,0,38.6800000000001
"24",24,"f2",1000,100,5,0.5,0.5,2.77483512452433,-0.432420268189162,-0.595090857823379,0.0112513883505017,-1.60625990014523,0.126862754987087,0,0,0,0,0,78.78
"25",25,"f3",100,10,5,0.5,0.5,3935.18233969039,38.2951829466037,-32.0552417077124,1.83907850587275,-6.40520299784839,-50.2706501167268,0,0,0,0,0,0.960000000000036
"26",26,"f3",100,30,5,0.5,0.5,2092.16972926131,-16.7248596902937,26.849635085091,31.0868332628161,-39.0145430399571,0.394060648977757,0,0,0,0,0,2.98000000000002
"27",27,"f3",100,50,5,0.5,0.5,1088.22110622582,-29.859690903686,36.9985400699079,0.800980697385967,-16.8955571716651,10.5084178969264,0,0,0,0,0,4.87000000000012
"28",28,"f3",100,100,5,0.5,0.5,388.514163891769,-2.69885213347152,20.7906830357388,-15.1308648637496,-4.01833846699446,7.69293264020234,0,0,0,0,0,8.79999999999995
"29",29,"f3",500,10,5,0.5,0.5,4909.09036511565,-27.4796771816909,-22.3202378372662,68.6065414920449,9.04401633888483,-51.1868521629367,0,0,0,0,0,4.8599999999999
"30",30,"f3",500,30,5,0.5,0.5,768.794089815831,-10.4769606143236,11.278041289188,-12.0669542317046,33.8186431768008,-27.3317162951571,0,0,0,0,0,13.8800000000001
"31",31,"f3",500,50,5,0.5,0.5,274.044554810796,-6.7399725317955,-6.33030667668208,8.38964896684047,9.78942628971708,-8.23562031146139,0,0,0,0,0,21.03
"32",32,"f3",500,100,5,0.5,0.5,251.485986615053,7.63977923197672,-17.8768033627421,14.8504745389801,-2.63335744384676,5.96461622044444,0,0,0,0,0,39.1399999999999
"33",33,"f3",1000,10,5,0.5,0.5,439.944043127025,-7.1114236023277,5.56797162862495,-17.8923288360238,16.9479820877314,4.23443414911162,0,0,0,0,0,9.80000000000018
"34",34,"f3",1000,30,5,0.5,0.5,949.410444041943,9.97404521913268,-33.5236650425941,34.0781474485993,1.01841446012259,-18.6997392098419,0,0,0,0,0,24.8499999999999
"35",35,"f3",1000,50,5,0.5,0.5,447.721261685744,14.5845734754403,-21.5396827668883,-6.34480068692937,16.3204681797652,-2.22900549415499,0,0,0,0,0,39.1100000000001
"36",36,"f3",1000,100,5,0.5,0.5,50.2391402232312,-5.45781522323523,6.49766252124664,-4.79677776456811,5.13673278037459,0.450970706879161,0,0,0,0,0,75
"37",37,"f4",100,10,5,0.5,0.5,55.2245202474296,55.2245202474296,39.8208923172206,-32.9711674537975,-34.136442374438,-53.8251173682511,0,0,0,0,0,0.949999999999818
"38",38,"f4",100,30,5,0.5,0.5,12.0581021968974,-6.56122163054533,-9.91779949981719,4.38271583989263,-12.0581021968974,5.43096736655571,0,0,0,0,0,2.91000000000008
"39",39,"f4",100,50,5,0.5,0.5,18.071125500137,18.071125500137,13.8947294609579,-14.8247300618095,-5.06311001081485,14.9575261908467,0,0,0,0,0,4.75999999999999
"40",40,"f4",100,100,5,0.5,0.5,22.742102202028,15.5323561746627,22.742102202028,9.22301423852332,3.68469381355681,14.3997226725332,0,0,0,0,0,8.70000000000005
"41",41,"f4",500,10,5,0.5,0.5,24.8591916169971,-4.51748848281568,24.8591916169971,-8.2277715523503,-24.6752383114654,24.1077389888233,0,0,0,0,0,4.96000000000004
"42",42,"f4",500,30,5,0.5,0.5,21.4064844680252,-10.3672694822308,14.6496638483541,-21.4064844680252,-18.8645567988829,17.9583112592809,0,0,0,0,0,13.9399999999998
"43",43,"f4",500,50,5,0.5,0.5,15.1855814197916,3.96259661372795,4.31870654513204,-15.1855814197916,0.345915693515053,-14.3328683552653,0,0,0,0,0,20.7900000000002
"44",44,"f4",500,100,5,0.5,0.5,15.179503755644,-13.2122130722564,-2.3659061640501,15.179503755644,8.61296823609337,7.86285212855375,0,0,0,0,0,38.5799999999999
"45",45,"f4",1000,10,5,0.5,0.5,33.2585301017389,-25.5486821988598,14.4414075242821,-13.4582788217813,-33.2585301017389,1.71452445550992,0,0,0,0,0,9.3599999999999
"46",46,"f4",1000,30,5,0.5,0.5,35.7903588330373,-13.1303073786285,-24.2801759288088,21.7090246267617,-35.7903588330373,-18.8146351069008,0,0,0,0,0,24.5
"47",47,"f4",1000,50,5,0.5,0.5,10.9330478440853,10.9330478440853,0.856776681393967,7.45353372130921,1.7594101749637,-9.83342042409276,0,0,0,0,0,41.1700000000001
"48",48,"f4",1000,100,5,0.5,0.5,10.0127506419085,-9.06021187547594,8.22024592198431,-7.17277305121273,-10.0127506419085,-7.60628368007019,0,0,0,0,0,77.3399999999999
"49",49,"f5",100,10,5,0.5,0.5,278746.821494037,-7.23169892560691,4.2829397838068,-3.30712339840829,7.49606954312185,56.4862936490681,0,0,0,0,0,0.950000000000045
"50",50,"f5",100,30,5,0.5,0.5,191816.743865962,0.444147401140071,-6.28072917927057,-3.28751167282462,4.34522594659938,16.1747313989326,0,0,0,0,0,2.76999999999998
"51",51,"f5",100,50,5,0.5,0.5,14418.6542193684,-1.27950932364911,0.507477920036763,1.71107583792036,3.53777830459876,0.670974827371538,0,0,0,0,0,4.77999999999997
"52",52,"f5",100,100,5,0.5,0.5,9732.71254982601,-1.10263550654054,-1.17223449284211,1.58249430824071,3.37660030229017,1.87941416166723,0,0,0,0,0,8.86999999999989
"53",53,"f5",500,10,5,0.5,0.5,1474186.98542752,-7.25079720199574,-7.2562740650028,-9.42252638633363,8.96928729023784,49.8655452544335,0,0,0,0,0,5
"54",54,"f5",500,30,5,0.5,0.5,22447.5479862372,-3.47460440243594,0.294043743951988,-2.16258906053554,5.34216120606288,37.4684053888086,0,0,0,0,0,13.8599999999999
"55",55,"f5",500,50,5,0.5,0.5,75161.9983947259,-1.42286017304286,1.69920335218194,2.44196000961892,5.44787876307964,57.0795304875355,0,0,0,0,0,21.2600000000002
"56",56,"f5",500,100,5,0.5,0.5,23016.6599645403,0.790921821026132,0.568603249266744,-4.51203051838093,13.0015638451005,181.325328442472,0,0,0,0,0,38.7199999999998
"57",57,"f5",1000,10,5,0.5,0.5,1651.73697120903,1.52055159152951,-0.434405726264231,-0.974034293903969,-1.34367754217237,3.30542226846546,0,0,0,0,0,9.72000000000025
"58",58,"f5",1000,30,5,0.5,0.5,8248.60759372303,3.06604645040352,1.80716687551467,2.75497067486867,5.29877128370572,23.7123085273197,0,0,0,0,0,24.5299999999997
"59",59,"f5",1000,50,5,0.5,0.5,31348.3118257437,4.34041247935966,3.50992958585266,3.65724370465614,13.9816535962746,194.408332749736,0,0,0,0,0,38.8900000000003
"60",60,"f5",1000,100,5,0.5,0.5,1435.57266656456,-1.16436110385621,0.0653577002140082,1.92873183055781,3.63103868148755,10.2102601812931,0,0,0,0,0,75.3299999999999
"61",61,"f6",100,10,5,0.5,0.5,748.674417347241,-0.294495740672573,-1.42558586849191,-13.3262535207905,-10.7892297906801,-22.3493580473587,0,0,0,0,0,0.9699999999998
"62",62,"f6",100,30,5,0.5,0.5,1772.06855935517,1.2590397731401,27.1721710450947,-23.5210799844936,8.13896844920237,19.4655550527386,0,0,0,0,0,2.73000000000002
"63",63,"f6",100,50,5,0.5,0.5,823.132017195126,12.942323484458,-5.9453567257151,2.97184202354401,23.3196899527684,-6.27518226392567,0,0,0,0,0,4.67000000000007
"64",64,"f6",100,100,5,0.5,0.5,584.414431858796,5.76904232148081,13.3632234603283,1.72819785657339,8.31297971308231,15.940532181412,0,0,0,0,0,8.78999999999996
"65",65,"f6",500,10,5,0.5,0.5,1326.86248378913,-4.10009378374525,-12.4628471217875,1.66458341991529,-18.8085902482271,-29.3253742216621,0,0,0,0,0,4.86999999999989
"66",66,"f6",500,30,5,0.5,0.5,424.862726777228,8.29518882237608,-4.18667481571902,-2.05109376674955,17.2232071403414,-4.67107251752168,0,0,0,0,0,13.9900000000002
"67",67,"f6",500,50,5,0.5,0.5,1039.44287746042,-15.4522916534916,-16.1094466573559,2.28329254314303,-3.21112311212346,-24.1033921483904,0,0,0,0,0,20.8099999999999
"68",68,"f6",500,100,5,0.5,0.5,125.961754024425,-0.104329627356492,-0.441423127449525,7.11829562205821,0.216306240417907,7.70062466617674,0,0,0,0,0,38.6399999999999
"69",69,"f6",1000,10,5,0.5,0.5,3586.95782401887,-59.2745830334025,6.10177684575319,1.4003025367856,-9.72938560880721,-0.860620714956895,0,0,0,0,0,9.13999999999987
"70",70,"f6",1000,30,5,0.5,0.5,458.723783196003,12.5536602259672,3.74478203302715,-11.6934976020275,-4.09115563425075,10.9942061943002,0,0,0,0,0,24.5500000000002
"71",71,"f6",1000,50,5,0.5,0.5,490.491366981555,-2.08472952945158,-11.12859233981,6.64816852367949,-1.26353077789645,-18.4814830223331,0,0,0,0,0,38.9299999999998
"72",72,"f6",1000,100,5,0.5,0.5,69.4326986081836,0.842628214741126,1.11643834679853,1.78728036116809,-0.4290621727705,7.23178449843545,0,0,0,0,0,74.71
"73",73,"f7",100,10,5,0.5,0.5,0.779247853553181,0.63401241838932,0.337621039748192,0.465556497611105,0.51975641310215,-0.371913053952158,0,0,0,0,0,1
"74",74,"f7",100,30,5,0.5,0.5,0.596809960689977,0.4646698564291,-0.166248419880867,0.0660723034851257,0.196282959803939,0.396328113973141,0,0,0,0,0,2.7800000000002
"75",75,"f7",100,50,5,0.5,0.5,0.162676434735144,0.412855824232101,-0.335610415637493,0.144061321616173,0.264238262921572,-0.347599504739046,0,0,0,0,0,4.78999999999996
"76",76,"f7",100,100,5,0.5,0.5,0.955170670718779,-0.434852131605148,-0.170293438732624,-0.125957797169685,-0.219464238882065,0.105781193971634,0,0,0,0,0,9.07000000000016
"77",77,"f7",500,10,5,0.5,0.5,1.09844895246636,-0.272492402866483,0.425397404162212,0.159273273944855,0.570942441225052,-0.195160798849538,0,0,0,0,0,4.98000000000002
"78",78,"f7",500,30,5,0.5,0.5,0.513999151235519,-0.0194981969264334,-0.02118027895689,0.330058696120977,0.477059125863016,-0.429993726015091,0,0,0,0,0,14.1699999999996
"79",79,"f7",500,50,5,0.5,0.5,1.04139376301313,-0.0121043086564167,-0.389008303284645,-0.299376867413521,0.0890096563100815,-0.0423338548094038,0,0,0,0,0,21.1400000000003
"80",80,"f7",500,100,5,0.5,0.5,0.809045267686578,-0.265425130606164,0.193423846960068,0.0650670608878139,0.266597057450563,0.00909508158452721,0,0,0,0,0,39.1799999999998
"81",81,"f7",1000,10,5,0.5,0.5,1.02042174379551,0.0248767685843624,0.118054991289973,-0.47322723954916,-0.157601590380072,0.0368989950418472,0,0,0,0,0,9.92000000000007
"82",82,"f7",1000,30,5,0.5,0.5,0.802571724663547,-0.300999858155846,-0.0391639676690101,0.443431093394757,-0.0258415889739991,0.259704953730107,0,0,0,0,0,25.1900000000001
"83",83,"f7",1000,50,5,0.5,0.5,0.428044625897637,0.450461711883545,0.186369872242212,0.2460650780797,0.386118018999695,-0.0403212178498508,0,0,0,0,0,39.6100000000001
"84",84,"f7",1000,100,5,0.5,0.5,0.272981431041758,-0.401648649424314,0.38630627900362,0.407026570439339,0.202812037207184,-0.371733161713929,0,0,0,0,0,75.73
"85",85,"f8",100,10,5,0.5,0.5,-6005.7747495867,2063.99981715185,1535.36635282217,-534.653063807127,1048.59691907768,1083.51488425978,0,0,0,0,0,0.989999999999782
"86",86,"f8",100,30,5,0.5,0.5,-7724.88395473858,1586.89719245012,-609.177966864081,-3825.07299445945,-2388.24017477964,-1228.5345563605,0,0,0,0,0,2.8100000000004
"87",87,"f8",100,50,5,0.5,0.5,-109045.049458756,-11115.7251900247,5683.05453220455,204.944680967984,5860.5397749343,-93728.9989460986,0,0,0,0,0,4.66999999999962
"88",88,"f8",100,100,5,0.5,0.5,-49563.7775716422,13479.9914053755,-8500.20647689598,25108.5870567637,-2936.07264674938,16043.7570253453,0,0,0,0,0,8.74000000000024
"89",89,"f8",500,10,5,0.5,0.5,-56213230.4083413,-4636316.5746901,-17814395.5911258,-9473303.96435943,-19888928.9416556,7580710.77361846,0,0,0,0,0,4.73000000000002
"90",90,"f8",500,30,5,0.5,0.5,-39032999.0929946,6774653.84357213,1066097.26561473,2570839.87255214,-32751563.2583024,-882386.098157805,0,0,0,0,0,13.3099999999999
"91",91,"f8",500,50,5,0.5,0.5,-2046138951.34757,-101267242.792102,186141379.600807,-41458474.6175236,-256801909.497953,1935150048.18346,0,0,0,0,0,20.5
"92",92,"f8",500,100,5,0.5,0.5,-1498339559.78199,235328975.950275,-267635124.1876,438908475.77838,-252825822.552326,721553815.983925,0,0,0,0,0,38.6700000000001
"93",93,"f8",1000,10,5,0.5,0.5,-4555741337855.78,-728806265613.684,1504590030779.67,-1284348219231.44,-770639717972.042,1365903774100.6,0,0,0,0,0,9.44999999999982
"94",94,"f8",1000,30,5,0.5,0.5,-22192576822.0683,1941724916.1082,-3014068645.96023,8545152546.35848,-9415818045.94055,3713097672.514,0,0,0,0,0,24.3400000000001
"95",95,"f8",1000,50,5,0.5,0.5,-2199214081634.14,-33524232878.2185,-1523075043915.3,205602686145.629,237455797829.725,-280079423764.976,0,0,0,0,0,39.6300000000001
"96",96,"f8",1000,100,5,0.5,0.5,-5368124477859.2,1098496950225.14,1857651242798.67,2386982551960.09,-1341108689072.6,-2618557344390.47,0,0,0,0,0,74.1199999999999
"97",97,"f9",100,10,5,0.5,0.5,29.8609075865508,-1.14050312161446,-0.0484974705427894,-3.14271847724914,1.99991894841194,2.11146885216236,0,0,0,0,0,1.05999999999995
"98",98,"f9",100,30,5,0.5,0.5,10.7364865003114,-0.0372261878848048,0.979348557889462,-0.990317094326019,-1.194886315763,-0.0442931073904056,0,0,0,0,0,3.0300000000002
"99",99,"f9",100,50,5,0.5,0.5,26.9137862326508,0.939340107440949,2.17241095304489,1.93719930410385,-3.00488417387009,0.933848912715912,0,0,0,0,0,4.94000000000005
"100",100,"f9",100,100,5,0.5,0.5,22.2037997422349,-1.01544129610062,0.792305085659027,-1.18912737250328,1.99645357847214,-1.04321390092373,0,0,0,0,0,9
"101",101,"f9",500,10,5,0.5,0.5,58.2503070570024,-3.75479577720165,-1.00470000505447,3.98627658963203,0.155910034775735,1.2730041384697,0,0,0,0,0,4.90999999999985
"102",102,"f9",500,30,5,0.5,0.5,21.781964303212,-1.89902887701988,-1.17893559932709,-1.98534198760986,-2.04361811041832,0.05640251159668,0,0,0,0,0,13.8600000000001
"103",103,"f9",500,50,5,0.5,0.5,20.7835498945655,0.122065956518055,-0.0442535781860354,2.95070161819458,1.98428587704897,0.155210181176662,0,0,0,0,0,21.3299999999999
"104",104,"f9",500,100,5,0.5,0.5,25.2691394305397,1.26368669390678,2.00584716796875,0.858630838394165,-0.029159014225006,2.02212207555771,0,0,0,0,0,39.1600000000003
"105",105,"f9",1000,10,5,0.5,0.5,36.9330675976836,-1.20445012331009,0.918518506065009,3.72763917922974,-0.0147778528928758,-0.0655553251504903,0,0,0,0,0,9.55999999999995
"106",106,"f9",1000,30,5,0.5,0.5,25.9418419321611,-1.07638924837112,-3.9216139626503,1.99829558849335,-1.04866894252598,0.942772064208985,0,0,0,0,0,24.8099999999999
"107",107,"f9",1000,50,5,0.5,0.5,15.8651322093723,-1.04515299260616,-0.195705447793006,-2.03585299015045,1.06243187785149,-0.949843032360076,0,0,0,0,0,39.2799999999997
"108",108,"f9",1000,100,5,0.5,0.5,18.6463403634645,-1.94729001283646,0.038065701127052,1.06871599793434,-2.03756989240646,-0.209654227197171,0,0,0,0,0,75.4300000000003
"109",109,"f10",100,10,5,0.5,0.5,16.9610418295788,4.13290825486183,-0.912914242595434,-2.9057367965579,-15.3587278574705,-4.70280446112156,0,0,0,0,0,1.05999999999995
"110",110,"f10",100,30,5,0.5,0.5,9.32552953904603,4.66158509254456,2.25932800769806,-0.545163191854954,-1.1591923981905,-0.0621137619018555,0,0,0,0,0,2.83000000000038
"111",111,"f10",100,50,5,0.5,0.5,3.6898412456292,-0.538609072566032,-1.28817056119442,-0.0168508011847734,-0.0854048803448677,0.0387404370121658,0,0,0,0,0,4.88999999999987
"112",112,"f10",100,100,5,0.5,0.5,13.4080698428349,-7.51088627427816,7.06560681015253,-1.92105333507061,-1.88324590818956,1.06329952646047,0,0,0,0,0,9.01999999999998
"113",113,"f10",500,10,5,0.5,0.5,17.4550571340147,8.05311769247055,7.04942633677274,-0.0802207440137863,-14.523789586965,-6.13804601877928,0,0,0,0,0,4.98000000000002
"114",114,"f10",500,30,5,0.5,0.5,15.3854843272128,1.32583813928068,-3.33653418719769,-9.22108252346516,-5.33296804875135,-6.02407781779766,0,0,0,0,0,13.8800000000001
"115",115,"f10",500,50,5,0.5,0.5,13.5065564251976,-3.21816440299153,-2.00738087296486,3.60372088290751,-2.03359888121486,-9.11330242455006,0,0,0,0,0,21.0299999999997
"116",116,"f10",500,100,5,0.5,0.5,6.67530848490737,1.32947132363915,0.541749551892281,1.63339777290821,1.1236282736063,1.5896902680397,0,0,0,0,0,39.2000000000003
"117",117,"f10",1000,10,5,0.5,0.5,20.1472332202998,-9.09056471288204,-20.8247572779655,-25.8852205984294,-0.925922676920891,-20.8504392318428,0,0,0,0,0,9.94999999999982
"118",118,"f10",1000,30,5,0.5,0.5,8.28699680743861,-4.07462139427662,-0.582568198442459,0.458131119608879,-1.0499957241118,-0.513156071305275,0,0,0,0,0,25.5
"119",119,"f10",1000,50,5,0.5,0.5,12.9296189967794,3.30493304133415,-3.96610038913786,4.40248767286539,5.92414818704128,-1.46896044909954,0,0,0,0,0,39.6399999999999
"120",120,"f10",1000,100,5,0.5,0.5,9.78449308817581,-4.0189700499177,2.70381461270154,-2.95724884979427,-1.65852816402912,-2.05917473137379,0,0,0,0,0,75.4100000000003
"121",121,"f11",100,10,5,0.5,0.5,8.36779270344732,-12.1249685995281,-28.4871999174356,-45.4169990960509,-160.130272479728,-28.0606039334089,0,0,0,0,0,1
"122",122,"f11",100,30,5,0.5,0.5,2.02499661091359,-26.9877777434886,-0.706221163272858,-56.136227818206,-17.5761256366968,-2.99991304054856,0,0,0,0,0,3.00999999999976
"123",123,"f11",100,50,5,0.5,0.5,8.26235171835098,-38.6434463784099,11.2021297914907,30.9688702225685,-42.5660821376368,157.121453806758,0,0,0,0,0,5.09999999999991
"124",124,"f11",100,100,5,0.5,0.5,8.68900879652857,17.2993335494539,63.1278379209107,-42.9889758699574,6.25230346340686,-156.6800407134,0,0,0,0,0,9
"125",125,"f11",500,10,5,0.5,0.5,17.5784976500369,187.49051601626,114.549627236556,-4.45850451505976,55.7935294898925,123.55991397053,0,0,0,0,0,4.89000000000033
"126",126,"f11",500,30,5,0.5,0.5,11.8417211109396,27.8966145124286,179.518657643348,-80.3964713704772,-28.1680190004408,-56.1107258778065,0,0,0,0,0,13.6900000000001
"127",127,"f11",500,50,5,0.5,0.5,7.64976742558437,-7.94456312432885,65.9636704658624,133.249928173609,-27.9165846761316,60.4087571147829,0,0,0,0,0,20.9200000000001
"128",128,"f11",500,100,5,0.5,0.5,3.75224860091075,-15.4671086522285,-28.0914182541892,-39.1425711102784,4.02157064527273,-93.7031467110501,0,0,0,0,0,38.8899999999999
"129",129,"f11",1000,10,5,0.5,0.5,53.7115340507072,-71.1435230914503,34.9236245965585,-58.6509289685637,-307.02759004198,-327.586517116288,0,0,0,0,0,9.40000000000009
