"";"fungsi";"iterasi";"populasi";"numVar";"numMemeplex";"frogLeapingIteration";"optimum";"X1";"X2";"X3";"X4";"X5";"X6";"X7";"X8";"X9";"X10";"time"
"1";"f1";100;10;10;5;10;2293,57173664848;20,7791826873104;-16,9933574145057;11,4883151772744;-16,7006370690123;-0,807816162034397;14,7347817132997;-6,61938192392862;8,65379118945544;14,4390288586161;-24,8429911781925;5,87000000000012
"2";"f1";100;30;10;5;10;96,8979500639612;1,6374975021181;0,782486976587008;0,0133092861749348;2,68129487072831;-6,55689639344866;5,14676537112408;-2,68756908575348;-0,813861320161438;1,7526022027445;2,44451434543917;5,81999999999994
"3";"f1";100;50;10;5;10;18,951388933739;2,16701311833129;0,998354648246113;-0,723745994061733;0,172824206580347;-2,14159569258701;0,480080882948409;0,645193742484067;-0,514209453584789;2,12524784928438;1,64035974459258;5,75999999999999
"4";"f1";100;100;10;5;10;0,425486167019515;-0,211481334637372;0,170384896000989;0,0330604300395594;-0,0727100389419831;-0,358530796115761;-0,13950116473964;0,129083724403778;-0,0925756084355076;0,0937054213873156;-0,404144273285235;6,3900000000001
"5";"f1";500;10;10;5;10;586,326100498467;-2,46881751332032;14,0399907031526;-2,57156645308105;11,2970684121044;6,34919500801297;7,8273917734888;5,54043775228456;4,87976423939924;2,1213214684721;-9,39596186626368;27,5999999999999
"6";"f1";500;30;10;5;10;681,811863623584;-8,65206834188866;3,14145809418423;5,07549345456968;-0,351447668180661;21,346426115201;-2,50806202353174;1,24557811607934;-8,22350755548666;-1,31478873689739;6,19145984528835;27,03
"7";"f1";500;50;10;5;10;6,01585867401878;1,12764211013356;-0,502288496247484;0,612638966162181;0,467801798793278;-0,251435940274984;-1,20910632660808;0,976245553716745;-0,580690136741319;-0,818351121758153;0,642425147816001;25,9000000000001
"8";"f1";500;100;10;5;10;2,79811448518902;-0,151681254529339;-0,509626795721265;-0,252876270599819;-0,211888451485609;1,00558851355746;0,442470260302148;0,105398999763098;-0,316082254996166;0,172983025937191;-1,02889087322388;26,29
"9";"f1";1000;10;10;5;10;1369,07164858611;-9,52576902045893;14,3587913526092;10,2657815171722;-4,12130453578493;4,11473259743781;-0,651868831988787;16,6499785248737;8,91133906488705;-1,10185262945492;-23,9704250580692;48,7
"10";"f1";1000;30;10;5;10;572,392321257297;-2,38397521839762;6,70047796265079;-0,541182711231776;6,16709763410426;-0,896268157417896;-3,63269099910829;11,8381877447696;7,26327168098018;6,94146098645997;-15,1130797922923;47,1699999999998
"11";"f1";1000;50;10;5;10;54,4045644757551;-1,11590019358659;1,74927082857641;2,26936275787296;1,07862604102103;3,90468235020392;-3,15428525713945;-0,121497307173515;-4,21445614538739;-0,822432371985188;-0,370249099764201;47,75
"12";"f1";1000;100;10;5;10;16,3532653153144;2,61293112352607;0,616457504667435;-2,11326759700821;0,530687348475929;-1,69780406715812;-1,01256552913151;0,291872720198716;0,605157395053098;0,120645320839389;-0,156586568060572;49
"13";"f2";100;10;10;5;10;6,57198096029911;-1,02077290198356;-0,781098988177507;0,114304421049104;0,540984752230877;-1,10010897863943;0,838496263171706;-0,205363634582472;0,0737909187062522;1,30610396209974;0,58568399083951;5,95000000000005
"14";"f2";100;30;10;5;10;4,03470202075528;0,378416325707274;-0,185370362751959;0,0559366888381655;0,00351696876690831;-1,16831875939059;0,97632474386403;0,0440179978473678;0,132426233718311;-0,0232828527752477;-1,06709106429867;5,79999999999995
"15";"f2";100;50;10;5;10;2,27775998928468;-0,0620748445062877;-0,0809605448022367;-0,016227376638816;0,346087178258437;-0,506968822695212;-0,725497256559707;-0,00949898054926186;-0,329623157175446;-0,072079077828735;0,128742747254295;5,74000000000001
"16";"f2";100;100;10;5;10;0,525860093464023;0,0738097390745902;-0,00532084766956127;-0,0476349203757568;0,00992786518476702;0,084973923869607;-0,0535131042410622;0,0385788300200129;-0,00538263034992815;-0,15211954267105;0,0545986900076729;6,0300000000002
"17";"f2";500;10;10;5;10;11,6906176962158;0,115837774559564;2,66055179501091;0,513701326636925;-2,07586364916721;-0,483172486914816;-0,0311987174648936;-2,69980684480069;0,139172750946493;-2,60924635951121;0,345294855526793;24,6699999999998
"18";"f2";500;30;10;5;10;3,36590841305416;0,0480214076926065;0,277928891526851;-0,213645495570568;-0,396001441651433;0,422174463812281;-0,353076512481713;0,00350430580798366;-0,962553919337146;-0,0184854618775882;0,670516442926124;24,8800000000001
"19";"f2";500;50;10;5;10;0,737942311271867;0,0953106397035301;0,0023234311445066;-0,144137379563236;0,0823706162478354;0,0710689617587103;-0,215005031958286;-0,00341400835266649;-0,013685537420589;-0,0558024354063466;-0,0548242697161034;25,3099999999999
"20";"f2";500;100;10;5;10;0,389035575721574;-0,000596809155813109;0,0111359474174134;0,000944579162109544;-0,00176265108329814;0,00459582151836908;-0,336643910627445;-0,0145599556573801;0,017129439483128;0,000427613987802195;-0,00123884762881527;25,99
"21";"f2";1000;10;10;5;10;6,09362830112038;-1,50417848096224;-0,0555105565268428;0,537838405284299;0,22469401000672;-1,81852363645175;-0,162136722502052;-0,404687715688913;1,21971311230305;-0,0250525009468062;0,141241195704543;47,21
"22";"f2";1000;30;10;5;10;4,89678060459804;-0,232502882744109;2,55093459515832;0,0428068665268946;0,155675616294608;0,815163577086658;0,0802716358289142;-0,0327606283720774;-0,00150708347714302;0,958161397899472;0,0269963179069025;47,47
"23";"f2";1000;50;10;5;10;1,22967377265669;-0,311554087006883;-0,0575882690053728;-0,00859920019372285;-0,00434245172669676;0,21767054155771;-0,000970186618454301;0,221170007090668;-0,0835086386944119;0,199391535064257;0,124878855697863;48,48
"24";"f2";1000;100;10;5;10;0,971496832097006;-0,19556609071047;0,217367379502362;0,0024747563349611;0,00359134159643934;-0,171309594377431;-0,178510077642333;0,103709105818439;-0,0897572709796202;-0,00904341004726441;-0,000167805087684257;49,8199999999999
"25";"f3";100;10;10;5;10;3067,44781531184;-29,5308894972645;23,1229211441056;-11,9511578943778;29,8895216627272;9,24719588369052;-40,4307150847434;23,3546628784632;-27,9014498603637;34,8833595550558;1,68093804971831;5,77999999999997
"26";"f3";100;30;10;5;10;451,851456987293;-11,0106575666837;18,4744542888211;-13,3817786055631;19,1920820108276;-18,9061307632714;3,26917996142825;-0,949750560289022;4,57386001960325;1,34389445560724;-5,25668396820539;6,05999999999995
"27";"f3";100;50;10;5;10;119,529384080144;0,474356299853499;-1,7543616670696;2,266235071622;0,613505938203038;-4,14630980028605;-3,61491671922489;14,3982273965469;-8,04372182818482;-1,53614049517699;1,33455677412119;6,3900000000001
"28";"f3";100;100;10;5;10;142,335445688367;-1,32880926224769;4,87645008542197;-6,87037034126578;7,21007186612771;-9,51986829408336;6,05324844715763;3,11325835580172;1,46419359547675;-10,686559304811;5,3703479004618;6,95000000000005
"29";"f3";500;10;10;5;10;1830,85057927961;-11,1341795390945;-6,68167550095309;13,2279305791005;-2,25927139048016;5,75839898963842;21,6482701035372;-43,5749675286186;17,5206411917297;14,6187374003222;6,82960187717964;25,5999999999999
"30";"f3";500;30;10;5;10;310,490094195543;-4,65242972865407;4,06259535262065;7,10823798682597;-6,62845890101618;4,75237828819458;-13,131793450516;19,6370577325476;-16,1498115688396;3,44966069592653;0,732981790424263;26,4300000000001
"31";"f3";500;50;10;5;10;356,591215372276;5,94715904939999;-4,2043304562086;-8,84388941597078;9,92233280210828;5,68309529644784;-21,3085931321132;16,0061690154803;-4,94232041799934;4,9413639277815;-3,21806075641811;27,46
"32";"f3";500;100;10;5;10;89,1283141172694;-4,74555476375428;8,73449911324697;-6,07694487446102;4,2172679566789;-4,68344504581645;2,83199636739539;0,543050086899775;-0,137448260074617;3,37081338520496;-8,25234212952517;30,3599999999999
"33";"f3";1000;10;10;5;10;1600,52312901412;-23,0367040045011;22,7853045738502;8,98470778903129;-30,5243567159313;22,1377902402163;9,14339900320521;6,84060205838226;-24,5826989800837;15,1768300990606;-13,6868933074131;48,6699999999998
"34";"f3";1000;30;10;5;10;502,455324243224;-4,5276569684166;3,11061141166848;10,2915470026553;-17,1125585141274;7,81370587755241;-1,46171809050456;11,7349910212102;-22,5643131311035;21,0022553463403;-6,79241248801237;50,5300000000002
"35";"f3";1000;50;10;5;10;234,75218296814;10,9655723554451;-11,3445691296837;-6,32712916383612;9,89004734146823;-4,2678453217436;7,31477742271725;-10,2688663245946;4,53303996760532;-1,60781116902764;2,32438320660783;52,5300000000002
"36";"f3";1000;100;10;5;10;41,4876706778509;1,40706267200116;1,14679233680018;-4,30666010334729;1,13176734859089;-2,55545044585406;6,93400106853294;-5,1572622588283;2,56419972973289;-0,533853821012555;-1,89779073112565;57,3499999999999
"37";"f4";100;10;10;5;10;29,7316832380346;-14,3689367626377;22,6130789863213;3,84864257680952;-29,7316832380346;8,22638928555883;-12,3565397059805;26,3520399915731;29,725710828513;-25,8135500365596;11,8335119662035;5,53999999999996
"38";"f4";100;30;10;5;10;12,8043151924185;12,4791732711997;-11,0223400898482;0,338688559509787;11,776579782104;12,8043151924185;-2,5455583572814;12,1189431658514;6,84865243148525;0,383548107832596;12,7913551459485;5,59999999999991
"39";"f4";100;50;10;5;10;5,52133353373511;-5,51045459178344;-3,43120635030981;-3,70068012473495;0,502949267175891;-0,104012169490268;4,17768562518398;-5,16604472659962;-5,52133353373511;4,39413848020696;-2,28728409255746;5,90000000000009
"40";"f4";100;100;10;5;10;4,61880130883865;-4,61880130883865;1,57550509988857;4,35119599455247;-1,10504145289737;-1,69042580370405;3,47080239537142;-1,21747213515656;-4,6173118107203;-3,74662271243051;-0,863975720536113;5,88999999999987
"41";"f4";500;10;10;5;10;48,6979919007983;-3,4709580964056;48,0858857428596;48,6979919007983;5,41582774675916;19,1722214871283;27,1781996335387;-1,09728269720133;2,43098303012971;18,3213994064908;-7,3820778666609;24,5
"42";"f4";500;30;10;5;10;10,6362832194698;10,2966118025538;8,91024654339575;-1,74330004849113;1,60990344598143;-10,5795951805669;-1,3830263439105;10,6362832194698;0,690344264955797;-1,38898447823177;10,285708433306;24,9099999999999
"43";"f4";500;50;10;5;10;9,64549725206838;7,75340077098306;-9,64419506104332;9,64549725206838;7,75108378711913;5,69390638759009;-6,07915838180071;0,400117014891244;9,28844271687261;-0,200016186685147;-0,249609556680849;25,21
"44";"f4";500;100;10;5;10;1,89111807154241;1,64770569734868;1,87971252247752;1,89111807154241;0,345349481054934;-0,0516480469416943;-1,71717036611704;-0,408331332112559;1,09692202917475;-0,448326907215211;0,450930756815542;25,7199999999998
"45";"f4";1000;10;10;5;10;37,2489719140908;-14,7168589921554;13,6241950409619;12,5762598386268;36,7485805363462;4,11484991687287;-28,6391325700744;-37,2489719140908;33,7895977476216;3,42243853819031;0,727995852800221;47,1400000000003
"46";"f4";1000;30;10;5;10;5,06085654454132;2,9522006049054;-4,99045387279498;-0,321806452775729;4,88900584372388;5,06025263145036;-5,06085654454132;-0,419065149746786;1,24040492180678;2,59401869193387;-0,725701577106481;52,1499999999996
"47";"f4";1000;50;10;5;10;6,98255147874584;-1,91538036967043;-6,95553103504467;0,109728207052807;-1,1848099847524;4,61283328750673;5,66445860051194;6,98255147874584;-4,78044528544485;4,13256167973927;6,10654772921569;50,3600000000001
"48";"f4";1000;100;10;5;10;2,24539264364035;1,40430950133265;-1,40210085347434;-1,10802128421366;-2,21763658417879;-0,36862648806268;2,23511264574726;2,24539264364035;-1,20458508048947;-0,812001818512116;-0,470670440643956;49,1700000000001
"49";"f5";100;10;10;5;10;580571,397112328;-1,84805662947095;3,06429201684439;-3,85911529066392;7,09014438378236;-4,41103093586593;6,33028748886476;2,304314733971;-5,27861975244224;-1,29594695631817;-2,34643625995069;5,7199999999998
"50";"f5";100;30;10;5;10;2476,04908306181;1,15125988628318;2,21875232581068;1,37225155175627;1,18657070438674;0,828403360990557;0,495850602868714;0,523522576339005;0,49704591586836;-0,98631283774316;3,9370031893207;5,98000000000002
"51";"f5";100;50;10;5;10;9323,21639872946;1,16126291972604;0,76227910482558;0,11378965526763;0,0758397279623412;0,177934426861776;0,579625374825327;-0,558292524983304;-0,0115496508154956;-0,262583794067425;-9,4854650159257;6,35000000000036
"52";"f5";100;100;10;5;10;1079,15833467666;-1,40346911646304;-0,967080834823261;0,252967100091863;0,951379724543745;1,21230444591894;0,863712929917793;0,739880227575017;1,13557907872866;1,27632267098242;1,58695915040861;6,69000000000005
"53";"f5";500;10;10;5;10;2374819,86759577;-11,5474568758455;6,4307450123374;-3,30400971505844;-2,91959075744631;-2,32839269161692;1,86891505450305;-5,62974228215797;-0,0235588460814425;-9,00476030739676;16,6576517012931;25,1999999999998
"54";"f5";500;30;10;5;10;150657,357446682;-2,26878259208672;5,07121184224719;0,960766700002827;2,75510720118584;3,17519145997318;5,3530745213389;1,72962278465082;-3,29590335898609;1,94446851329426;1,86668935341476;26,4200000000001
"55";"f5";500;50;10;5;10;1394,74673242507;-1,73079517748818;-0,389821063702818;1,16085211968591;0,975934174384756;0,400719037616201;-0,671254155264465;0,814937115199677;0,798226667555575;0,415075774633582;0,110606515894585;26,6300000000001
"56";"f5";500;100;10;5;10;139,384424465947;0,592413905245187;0,487620127930414;-0,00185741903076798;-0,362651738094098;0,474223982893938;0,167245849731586;-0,0994873593816789;-0,962049642019784;1,03128392791797;1,07613236162412;28,6500000000001
"57";"f5";1000;10;10;5;10;474020,751647075;-3,33334859811721;2,53430407061951;2,33483029897601;-6,44151135375184;3,74197968066547;-6,106421732847;-2,61796481872387;-5,80662711161448;3,78777061347781;9,01890179813487;48
"58";"f5";1000;30;10;5;10;7359,33914688707;2,18599073837522;1,33180758461541;0,154681122832295;2,40562939194475;-0,803000063062499;-1,12851360034983;1,632200693312;0,899156752094641;-0,907044736072304;0,116253371560125;49,4499999999998
"59";"f5";1000;50;10;5;10;3966,57643561362;-0,390093331410391;-0,786263077431435;-0,776238428631556;-0,972576266676306;-1,5006227625069;0,541377037802661;-0,339914279725576;-1,08507738518914;0,727099108062861;-4,28327915668571;50,2400000000002
"60";"f5";1000;100;10;5;10;174,868895894424;-0,274432964207879;0,00760864318034421;0,295734428515707;-0,149807021195334;-0,541140817829364;0,881705047369184;0,603219203001653;0,576014200192198;1,20935048642223;1,59878369198576;53,3899999999999
"61";"f6";100;10;10;5;10;1963,01048710492;-7,3673442291954;3,51607592926807;-14,4719741546011;9,97317345146405;-7,5173638722644;-26,0191123213864;-5,59073074944821;-20,0926679680701;3,26256037768312;21,1888047826129;5,59000000000015
"62";"f6";100;30;10;5;10;128,814220865045;2,71888076167486;1,67218884168824;-1,5113262295763;2,23052454077913;1,03686800001392;0,69961605864541;1,70093892169736;7,40889044150377;-2,2684771240598;-6,06173036959557;5,82999999999993
"63";"f6";100;50;10;5;10;17,7277237588874;-2,6078282012182;-0,222177383001457;-0,516740301326315;-1,74578456929768;-0,599918909157911;2,27720265543181;-2,153190391985;-0,765021879603516;-1,24986221038937;-1,25294914476151;5,90000000000009
"64";"f6";100;100;10;5;10;7,6713544295746;-0,363103852547166;-0,540878983725384;-1,32543901499496;0,00586700391609278;-1,29665301852123;0,728829662121851;0,627481867240571;0,27346606814256;0,766677174703814;-1,54645938052107;6,15999999999985
"65";"f6";500;10;10;5;10;973,599639227848;-11,7008528516796;5,6482257305488;11,6463174450357;-9,90616534196911;-16,6137364321378;6,99358744282173;0,78586855521467;-3,11739318004611;-14,2548335615464;-8,29903040123185;24,9699999999998
"66";"f6";500;30;10;5;10;279,775581399549;-10,7953115759037;-1,25205724278019;5,42209470062722;-7,9935788979481;-0,859524225134882;-0,541869863809207;1,34991202269109;-5,05680439645648;2,35580644648829;-7,53692677965347;25,1700000000001
"67";"f6";500;50;10;5;10;128,421031189499;-0,26324237772568;1,1981693303806;-3,49904102873791;-1,24938333745439;-0,631297159396277;-8,46294825002752;-2,96571549010505;5,60502483521296;-0,0201178577417512;-3,48633951532472;26,1600000000003
"68";"f6";500;100;10;5;10;1,44534260138642;-0,565186707400378;-1,06686387795697;-1,21252405593476;-0,42097337290147;0,0354032452313221;-0,118488131481329;-0,764146929972088;-0,25162039290169;-0,623255426467491;-0,664185960244789;26,2799999999997
"69";"f6";1000;10;10;5;10;667,26172591157;-9,5134475662041;1,5482650384351;-13,0052542779828;-6,35830879112888;-4,84934902022361;-1,53560934516601;6,18879693967786;-11,5893848753904;-3,70133696436257;-14,3985822793646;47,1500000000001
"70";"f6";1000;30;10;5;10;148,626705219086;-1,42230525861091;2,70705695697965;-8,21691282225093;-1,19269901236426;-3,3490623931332;-1,38615675582766;-7,90982250732812;-0,0106308609855668;0,14152609588599;3,1057358033927;47,77
"71";"f6";1000;50;10;5;10;111,524115153622;-3,15865251676823;-2,66648332505945;0,421322006306846;-0,604894206657808;8,99363643226752;-1,44371207480573;-2,53895497160782;0,64738911564892;-1,21551987520272;-1,87719347880859;48,21
"72";"f6";1000;100;10;5;10;4,18910601714886;0,669529721080214;-0,572811551609509;-0,02302572051956;-1,5233097394397;-0,522826721888909;-0,727829106844259;-0,515595241083023;0,250867272646227;0,0592103535122615;-1,28239963393684;49,8299999999999
"73";"f7";100;10;10;5;10;0,997124235499876;0,371528897318218;0,220705482594986;-0,0375555546871088;-0,368419248388596;0,241700117160743;-0,0461457658037263;-0,0143442404276869;0,269711183123229;0,433610467899084;0,110525532920154;5,84999999999991
"74";"f7";100;30;10;5;10;0,855723032396985;0,106408291773582;0,0571631323139229;0,18655670795416;0,0763150786076829;0,0648394701706098;-0,101330808226813;0,0390992894728596;0,00606010817486882;0,123458984683439;-0,0508182909447484;6,23000000000002
"75";"f7";100;50;10;5;10;0,103666854121775;-0,139035376641561;0,0429152283066003;0,0082435972883956;-0,0678633780264211;0,0270116186182756;-0,0757673677508294;-0,0150592111096665;-0,0160814984010551;0,00824300997775414;-0,062367857724826;6,32000000000016
"76";"f7";100;100;10;5;10;0,452644097073696;0,0717110510418714;0,0685574189669391;-0,0286515988948946;0,0455586044038374;0,015238407653136;-0,0100710885087229;-0,0346024686851633;-0,000889786178432911;-0,0436418249848088;-0,00829599277583446;6,7199999999998
"77";"f7";500;10;10;5;10;0,922895739222648;0,0201052200566893;0,182031083066618;0,0710883232603822;0,107861908675411;-0,194438772225808;-0,282122883086432;0,00422139741745662;-0,18721981907797;0,47672675006569;-0,203520520659337;25,52
"78";"f7";500;30;10;5;10;0,144865939285428;0,0213065763805983;-0,210016982660535;0,0833784240315316;0,0565180037458811;-0,12183269646852;0,0298537242285338;-0,0786545260559388;0,118619093465335;-0,0993623843795146;0,00160279486585293;25,8900000000003
