"";"fungsi";"iterasi";"populasi";"numVar";"numMemeplex";"frogLeapingIteration";"optimum";"X1";"X2";"X3";"X4";"X5";"X6";"X7";"X8";"X9";"X10";"time"
"79";"f7";500;50;10;5;10;0,281507581991115;0,0186985264227285;-0,0378497718876897;-0,18690405647621;0,0494770377199573;0,0388411856660851;0,199772200757776;-0,049328291905308;0,0137205912549429;-0,0269999764192626;-0,0610615400348813;26,9099999999999
"80";"f7";500;100;10;5;10;0,964681892656022;-0,0293321709462988;0,180821856363107;-0,106852570348274;0,0562107446315898;-0,0390452599634182;0,0103645328749403;-0,00563730335555582;-0,0198937643644287;0,000611133428887397;-0,0444333201418573;28,04
"81";"f7";1000;10;10;5;10;1,33285628048327;0,170552081518189;-0,440803680027923;-0,0199732125071862;-0,383675055394812;-0,211972552600147;0,0856491239694056;-0,152731824953551;-0,378294519971036;0,163260046321549;-0,521235663295786;47,9900000000002
"82";"f7";1000;30;10;5;10;0,26511112395694;-0,00866198292304729;0,0585546204764154;0,147368788134019;0,115773453879991;-0,363501516608728;-0,0518590946943484;0,126125329464638;-0,064689245713669;-0,0409411429169248;0,0267156535674269;49,3299999999999
"83";"f7";1000;50;10;5;10;0,0774577886119765;-0,0706852123490068;0,00207214427030309;0,198557976805802;-0,145540081285877;0,0656398164433691;0,0650584138176136;0,0337592188348691;0,0158051652516615;-0,00363437760132434;-0,137290846538604;50,5599999999999
"84";"f7";1000;100;10;5;10;0,506649573878903;-0,226161190027844;-0,074557466425084;0,0349057288575222;0,0481848647979467;0,0523261174317969;-0,050387984208071;0,0322567401050324;-0,0491023089865721;0,0163004476293641;0,0438812813810783;53,5
"85";"f8";100;10;10;5;10;-2076,95740428797;32,0173496794653;403,068664745982;-163,570127980195;411,042025153594;199,667927899859;-120,141352453099;401,757802727751;90,6401699448758;384,299952743257;407,972589064935;5,67000000000007
"86";"f8";100;30;10;5;10;-2046,79534593262;383,54322465071;194,046907696049;-287,409448002644;-310,618808940183;189,908098066367;-22,4390659552026;-300,94085201733;-293,200537401494;-126,440602484945;-122,894620118143;5,59999999999991
"87";"f8";100;50;10;5;10;-1899,84514316426;9,46603798118275;56,9712212716122;203,328034763576;202,397401917631;393,954928155115;-271,09080746208;-115,363949915204;414,668729359639;-292,415315860357;-114,979042191921;5,75
"88";"f8";100;100;10;5;10;-2260,66794743489;403,420065270403;70,3626787347305;-322,174418340626;186,472605705491;-310,78485565339;-293,194306289504;393,929958458798;-280,320983184779;-150,03995564326;206,418000199795;5,98000000000002
"89";"f8";500;10;10;5;10;-2088,70728598919;-124,920885562337;-113,104290046883;-283,297809776348;419,032820979666;-259,941469822769;190,78740359572;194,546072051102;409,069598059144;-29,106275525472;-313,434269423058;25,0500000000002
"90";"f8";500;30;10;5;10;-1853,32770607599;-277,398940695886;218,423245396032;-126,676801972123;-292,100492988125;-260,349763276421;402,160758368142;58,0430010356897;-120,136660223966;-287,365773231515;-115,410286541051;25,8799999999997
"91";"f8";500;50;10;5;10;-2049,71620689266;-116,585227301643;-125,421103949014;-289,631189512716;-300,412424297205;-303,063565112476;62,8300195458738;-297,700033591612;207,139284643597;-293,594459616813;-105,970428182993;25,5999999999999
"92";"f8";500;100;10;5;10;-2353,31368750612;409,032268671262;390,812067156009;199,706274802637;394,151013861828;55,8169704675392;-118,46644327854;-281,493304943765;196,600739300144;-308,344722808537;206,04150967666;26,71
"93";"f8";1000;10;10;5;10;-1715,84283903747;-293,459459184669;66,2481691016851;-279,03187636429;-101,45785333734;-129,813406134315;433,334444631669;-294,086000580321;226,366155812828;10,2458293129409;-131,627647690661;47,3299999999999
"94";"f8";1000;30;10;5;10;-1946,4111280078;399,128619885797;176,705396539329;-128,049059987443;-128,86843486487;-125,739916300987;-267,278625993327;200,841170075745;416,641656246957;187,602192997138;184,381948296623;48,1399999999999
"95";"f8";1000;50;10;5;10;-2122,51291558951;197,032379384639;-97,4089721484609;189,584756244356;196,37208020336;386,617143345847;198,589535497385;-304,209153017913;-301,782721027356;-278,592084196303;206,255245143745;48,8500000000004
"96";"f8";1000;100;10;5;10;-2444,39636050594;66,1660054042378;416,35826617683;408,966525332352;198,530918537776;7,00507013201015;396,408690940684;397,123190750683;202,729297088724;-288,598585468584;193,212027402385;50,7199999999998
"97";"f9";100;10;10;5;10;33,7059559411743;-1,93943335423954;-0,911764779877391;0,0452933405319925;2,02573053396586;-1,9680887586161;2,01175846884996;-0,222926150432108;-1,04959565771087;1,06033611815843;0,911443648895905;5,75
"98";"f9";100;30;10;5;10;28,3822843275663;-0,133014840125709;0,847075605300828;-1,0534004060478;0,961763839543333;0,820981291768437;0,0981420944138806;-0,102160731853374;1,93334296723941;1,05849246064144;-0,0552204909165528;5,82000000000016
"99";"f9";100;50;10;5;10;3,94843595213499;-0,0345916558532237;0,987140975072104;0,00865988973828264;-0,00481863680371933;0,0370186028467305;0,0401762507852658;-0,0521171648873129;1,02267572195334;0,0235338284383228;-0,0393251467862005;5,96000000000004
"100";"f9";100;100;10;5;10;9,74258096989787;-1,95762455032407;-0,132186450750032;-0,00844300938849801;0,0685674679331696;0,0557687527088592;-0,00699193161065946;0,0432515212779583;0,0357383232331103;-0,022786262246082;-0,0063576796006833;6,16999999999962
"101";"f9";500;10;10;5;10;53,090406699365;2,08701288274881;1,91667801274273;-1,01597689060923;-2,88703839992702;3,05600934921647;-0,112361979296109;1,9125680829878;1,00123800263198;1,15873317055165;2,09267683399669;25,3700000000003
"102";"f9";500;30;10;5;10;8,44658375365142;0,0320170527191652;0,00351010178100757;1,00241285614108;1,00355851122225;1,99056004293304;-0,100021507116702;0,00748572915372044;-0,0239042178681829;0,0313260169778627;0,00592752756488296;25,6799999999998
"103";"f9";500;50;10;5;10;13,4354122466814;-0,993156930438126;0,937411003826738;0,00829930491083404;-0,986718920033026;0,922176324580892;-0,964982033656537;-1,06189817257665;0,944831139856453;-0,940214494260008;0,0921360829649324;25,8899999999999
"104";"f9";500;100;10;5;10;14,3234203851229;-0,935136107838368;-2,00909558709477;0,000679538931274675;-0,925519554786833;-0,98685245000372;0,996099166734081;0,913327931282816;0,00314420973354103;-1,01397606443291;0,0816079534150834;27,0799999999999
"105";"f9";1000;10;10;5;10;39,9202508429605;1,9722738333426;-3,11148749567485;-1,22970010582671;-0,0461558589138656;-1,0751205441505;0,889312709205196;1,02647985894272;-0,961989972209282;-1,9457120237833;-0,977177951985504;47,73
"106";"f9";1000;30;10;5;10;8,70565242528833;-0,00575429732827987;0,99214175434331;-0,0154352083765152;0,00034146238005717;0,0525967408205587;-0,940761173978009;-1,03321099550764;0,0306546925886388;-0,0543235607388142;0,136813643552664;48,5500000000002
"107";"f9";1000;50;10;5;10;9,49733818755429;-0,0055303322718871;0,0900875657596123;0,0211988049649359;-0,940979932225176;-0,0173350874542168;1,97106911016172;-0,970103126081115;0,0535194282110412;-0,00823048573257381;-0,0486763406976453;49,7199999999993
"108";"f9";1000;100;10;5;10;9,99670583863939;-0,0277950046860907;-0,124488155360852;-0,999481622443981;0,960350737615681;-0,966978728146512;-0,0354729452503215;-0,921196635610045;-0,0106512467202766;-0,984293915918521;0,0321536387336125;51,4100000000008
"109";"f10";100;10;10;5;10;12,2461090742249;9,04135694649453;-1,99844358239679;1,96513038602302;-0,0105822093630187;-0,0807324143186115;1,06505554167338;3,06703417170429;-9,88754815001393;1,09639421305607;-3,11567673427891;5,72999999999956
"110";"f10";100;30;10;5;10;6,70824072493937;3,20349692202296;-2,981265340633;1,92580350975012;1,98389548257631;-0,085601453959024;-0,988277460058169;-0,0124380470982427;0,97564275959119;-1,40783152447251;-0,867792218043848;5,77000000000044
"111";"f10";100;50;10;5;10;4,01754111905584;1,03155246060225;1,89354651085956;-0,995477170706211;-0,982114979861084;-0,967244897899881;0,837159333099158;0,9579717869799;0,0263189037706815;0,973839924756435;-0,921588495402354;5,83999999999924
"112";"f10";100;100;10;5;10;2,50619699382841;0,83209087961945;-0,0432254305609067;0,027744236272882;-0,0112003471710983;0,103849847737077;0,302360719907612;0,0705634734995746;0,900689087101405;-0,924403070107117;-0,0603678265672383;6,19000000000051
"113";"f10";500;10;10;5;10;16,0556136183861;-13,0130131527229;-2,02238418216969;6,9829473089335;-7,88277265877362;4,237304750291;-6,67987373878651;-1,02438628970238;5,8312734259071;5,07212266184374;9,79246584690135;25,8400000000001
"114";"f10";500;30;10;5;10;6,47021750357015;-0,057710575406546;2,01910557115469;0,911593949264241;0,982067738139637;-2,11233101460775;-2,81791217186106;-2,02003234181449;1,27344647919045;0,76006375905679;-1,91019378628784;25,5500000000002
"115";"f10";500;50;10;5;10;4,67654124908316;-0,914511528532812;0,0424324432461618;-0,934126767094646;1,05530704795583;-2,30606520843324;0,0399686823777931;0,152358211329374;0,228887247410213;2,00863205117255;-0,0217792370723259;26,7700000000004
"116";"f10";500;100;10;5;10;2,13041212992442;0,911508779439391;0,0253698062467589;-0,162485930857514;-0,194139514827163;0,0336473942296742;-0,0826570852204664;0,130646670992379;-0,822511987657355;0,0788140088679398;-0,011453934470212;27,1099999999997
"117";"f10";1000;10;10;5;10;12,4752429295693;-6,99394685862183;-8,306681258175;1,94276476517915;-2,95889865644611;3,16963546037976;1,29322427319726;-3,81084584331686;-4,14027961852671;-1,84611861993709;1,98037000865399;48,3900000000003
"118";"f10";1000;30;10;5;10;7,63804504130245;-2,10900576100927;0,963788230027747;0,0959290397828403;-0,10782802131555;-0,897992966946583;3,32719042221415;1,07363571768553;-2,99703146566152;4,0275383631298;0,764925633866519;49,0100000000002
"119";"f10";1000;50;10;5;10;4,657946563381;-0,920006400066436;-0,0977627991970336;-2,05515737872317;-0,0832426477217911;-0,936267555195956;-1,92349744716904;-1,89954025247867;-0,971097515331843;-0,937440382464411;0,0999233726401725;49,7200000000003
"120";"f10";1000;100;10;5;10;1,9900695636496;-0,259814015571469;0,0327689076677582;0,175432824145669;-0,00605822462330276;0,0137033713544556;0,992219391589109;-0,0682386367927764;0,0523018862445549;-0,246238944243105;-0,0702355803888844;52,0500000000002
"121";"f11";100;10;10;5;10;8,57482325689084;22,1065473139592;-9,29225616742072;23,7170667981629;9,57826359859249;33,5329880970828;29,9147527502629;29,436535399561;114,037064671525;-11,010083290398;114,273967648086;5,77999999999975
"122";"f11";100;30;10;5;10;4,76956244806517;2,96964683242767;-78,2518199272833;28,976480820898;-18,3648031475771;1,44498482013979;-13,117288711143;-22,8713265244715;-21,3958819912045;-80,6820209218445;-10,808134441307;5,76000000000022
"123";"f11";100;50;10;5;10;0,911352014647149;-6,19902779140804;-13,5624273797424;0,0364394833275956;0,690420453504451;13,0662394763188;29,4622284995671;16,0487172902241;-1,96335286937136;8,84597502577165;-1,23359717122309;6,11000000000058
"124";"f11";100;100;10;5;10;0,547981479316637;-0,243607384279386;17,7545307383145;5,13832251384124;6,18203775162209;-1,04553788126543;8,7888865816349;8,40262259173048;9,21535666061743;1,65057008176882;-9,08306794446057;6,39999999999964
"125";"f11";500;10;10;5;10;3,22726758091393;-62,9889191720781;-6,74835564747578;-0,235786778645357;6,59608138587746;-39,0335857065183;-35,0901309550021;-32,2072910242541;29,4495951520512;-13,4430072900669;-3,53677797045431;25,3299999999999
"126";"f11";500;30;10;5;10;2,07969873960501;9,66340710642882;-8,23737767403237;-21,0930711893567;10,9002934848245;42,9719934505229;14,8570713003106;49,5445746722666;-8,10805682380203;28,0326942515778;-9,6158316170933;25,8299999999999
"127";"f11";500;50;10;5;10;0,904545022602624;9,62696188723047;4,72578737216743;-5,18865973729327;12,8475319998081;-20,8325314488853;23,782011922385;8,31438272029693;-0,0380342368171412;27,2642752797294;-29,4700109828792;26,2200000000003
"128";"f11";500;100;10;5;10;0,507690191799963;28,1760517685074;8,84071786001337;0,0926218499778704;0,0310470502659128;7,00128356757985;0,329816940113905;-9,56048097687569;8,69413934229718;0,321220419149258;19,3551208662857;27,4800000000005
"129";"f11";1000;10;10;5;10;10,6650705957583;-27,1534555311842;12,7542558433826;-13,3256858162843;91,1926447381178;68,2852546029398;-46,512670669707;-90,9127672575063;25,482564662467;-114,722478799613;18,9588944434933;48,1899999999996
"130";"f11";1000;30;10;5;10;2,69926532406259;22,1050212452723;-21,6023082322923;-53,1963026506739;0,585089652852085;-5,0700966073676;16,8675748042577;42,3462754710851;-13,8823970907185;26,7264203428805;-12,5003009088222;49,04
"131";"f11";1000;50;10;5;10;1,29202809229517;21,7246152889041;-17,0515624368744;-0,137963300820437;-0,229609496876567;-0,38249097076387;0,00387984131171041;35,8628055423531;9,98356166277522;18,9100102934899;2,02344259307106;49,8000000000002
"132";"f11";1000;100;10;5;10;0,212733862560385;6,21245709367203;4,2576667854617;-5,10310781243846;-0,0595715629911119;0,279208190415907;-7,46734601334289;0,0588563761875502;-0,113282950034814;18,2353195109401;9,48453176386498;52,0500000000002
"133";"f12";100;10;10;5;10;46525,3434687171;-7,18532730951244;-1,96635815020778;-8,21310289983088;7,37735882396726;14,643485543733;2,62601184266415;-7,41709456404322;0,933098685389119;-1,65421886512054;-8,86837375107369;6,14999999999964
"134";"f12";100;30;10;5;10;2,9491543995132;-0,386227379050458;-1,10056216382408;-1,04781264556615;-0,11387491628289;0,658735859635706;0,863753330634442;-1,48739626073306;-3,03718157165858;6,50736978942828;-1,00066306154571;6,60000000000036
"135";"f12";100;50;10;5;10;2,58585464751635;-0,803336711841428;-3,55696171483999;2,83091340667208;-0,686169884686707;-2,63032733095714;-0,151863767433822;-2,13848741057433;-1,50674788230943;4,78258339822375;-4,64875478714707;6,75
"136";"f12";100;100;10;5;10;0,43977820338076;2,95295816510471;-1,05123888997614;0,570121549923921;-1,04251467737678;-1,02256680048422;-2,87174236401445;-1,06442220407788;-1,04746169594466;-0,776385629354204;-0,691066609113662;7,6899999999996
"137";"f12";500;10;10;5;10;8,10489909226979;2,8634803876628;-5,26561223503739;7,2680299651898;3,28130111350607;-5,02599374624895;7,16435033174196;-1,08700360473915;2,95044049663787;2,87832701189136;6,01016390017669;26,7000000000007
"138";"f12";500;30;10;5;10;16,9482960969075;10,0952955431751;6,93984095377431;3,49423966939587;-0,986354411955925;2,35423374245201;-9,71618008392256;7,15471073810948;-8,97380298107052;2,79518593191604;9,88104821985879;28,0599999999995
"139";"f12";500;50;10;5;10;1,00021457246978;-0,990723957262705;-1,35848920747155;3,14144874629104;2,93831274509759;-0,800265684963119;0,122031755257197;-0,841673324137355;2,28108732921751;-1,03123174141904;0,128607960966212;29,5900000000001
"140";"f12";500;100;10;5;10;0,496602241545226;-1,03483401296191;-1,75808888164993;-0,271891208347852;-0,857554199939933;0,438264933075033;-4,62598086537881;-1,00506154425864;-3,16018113008636;-0,945096912059946;-1,64073357993439;33,8000000000002
"141";"f12";1000;10;10;5;10;236,49722196925;-7,94560549224127;1,18399919157678;-7,02675505499836;1,57998340839769;10,3925191116597;-3,61565083734089;11,1693116479761;7,15101462643856;-1,00568265219328;0,507976624496299;50,8100000000004
"142";"f12";1000;30;10;5;10;5,69916782283473;-1,03028466839307;-7,05937639263041;7,15304767619738;2,98140795877119;7,01399456780635;-1,12483807832805;7,43989747660364;-1,00521424041359;1,8774544470248;-4,89269210739759;53,8899999999994
"143";"f12";1000;50;10;5;10;0,190760688449664;-1,00480477800376;-1,34262186873404;-1,14467041663763;-2,122132732156;-0,977792710146802;-0,617757098299117;-1,01769770508158;-3,75553132735658;-0,996394188492699;-1,65470070011885;56,6400000000003
"144";"f12";1000;100;10;5;10;0,0277543661177843;-0,992424511264196;-0,766722494865291;-0,933102174403904;-0,690941881253451;-0,66740375425383;-0,91709635785486;-0,904082713675748;-0,663717593193603;-1,69608330518596;-1,19072292804286;63,7200000000003
"145";"f13";100;10;10;5;10;4530,17819725015;5,06329435666962;-3,50007469442755;-3,57872581229807;3,42281817360078;7,58926835243826;-0,295251317767487;-3,02864166767492;-2,00328843356073;0,544841543539597;5,60645842300547;6,13999999999942
"146";"f13";100;30;10;5;10;7,61608932720975;-0,721781998422502;0,0154947829098551;4,84247218381627;-0,996630192640038;-1,32460424123674;4,0051447469684;1,67757887680784;3,5122675568862;1,01012985807339;-4,50518369213482;6,41000000000076
"147";"f13";100;50;10;5;10;3,25372805580486;-1,33728750829698;0,673790965133268;-2,57400659190831;-1,65659212952239;0,663314549167283;1,17100109535288;-1,02267926429142;2,03561007705536;0,991497837187961;0,0853734354229984;6,78999999999996
"148";"f13";100;100;10;5;10;4,34128015739558;4,72332569922735;3,3286994826747;-0,341229757032393;0,990332867707326;3,08549556207026;0,347358231191268;1,62517260786943;1,95745287447803;-2,75930365488259;-0,00529741812920862;7,48999999999978
"149";"f13";500;10;10;5;10;4,5535517100988;0,657103692179089;-3,05077616396564;0,663352262375046;1,46205992695897;3,54888018417779;0,661573859938958;4,79397945443884;-1,34163960994725;0,312455138919994;1,99145088274682;26,5100000000002
"150";"f13";500;30;10;5;10;8,9418242115686;2,03770467616955;-4,96516752176137;-2,02168652223973;1,3201242478935;-2,90904333079717;2,35633706457454;5,02536702855755;-0,976652590603982;-0,334551920497917;2,00855147403618;28,2699999999995
"151";"f13";500;50;10;5;10;6,52520607742682;0,332258894608335;0,669887393987221;1,40210538853014;1,75509109929534;3,09041971147787;4,32232747102401;4,33840536274836;-4,65714838260074;-1,00278318566401;1,66158094394547;29,5299999999997
"152";"f13";500;100;10;5;10;0,337396638689634;-0,325523300059719;0,996756699973507;0,373357472929069;1,04584186900087;0,69565507367929;1,07211725559251;0,969981417569798;0,723717916323784;0,188067907140059;0,684281817753674;33,1300000000001
"153";"f13";1000;10;10;5;10;3301510,90829967;5,2515690946824;6,66396990824675;-18,3317739344836;-7,7335489756679;5,34959695191484;-10,6413744679867;-1,9051631263039;-6,1322053658005;-7,9944832721967;9,03642063271965;50,8699999999999
"154";"f13";1000;30;10;5;10;17,9622007410635;5,41123586643148;-4,03616722715934;-3,02292662561757;2,64949365487826;-4,57989020135765;2,66617683043498;-5,04788738222449;1,67195755640258;2,27613977557329;3,54441556190367;53,75
"155";"f13";1000;50;10;5;10;29,9941322940672;-2,01373132741667;0,692127957747608;-4,77374315546345;-1,66220977015045;2,6750078099708;-3,23791973901069;-5,64189204997496;-2,33035393446166;0,665634814274746;1,92624793323302;56,6600000000008
"156";"f13";1000;100;10;5;10;1,83519692882346;0,994267595468184;1,19692460116983;0,29503109277622;0,0135941466018569;-2,44688279376661;1,0053666481306;0,143907480770237;0,630983085092201;1,49864353900907;-0,550385647628109;63,2599999999993
